2,2163265306117;22
1,56326530612205;13
1,01224489796005;12
1,72653061224628;11
2,17551020408428;22
1,88979591836687;17
4,33877551020851;42
1,15510204082238;1
5,42040816326335;60
5,50204081633274;63
2,31836734693934;24
4,40000000000146;45
5,48163265306357;62
3,93061224490521;43
4,74693877549726;48
1,19591836734617;3
1,64489795918053;12
2,09387755101488;17
6,54285714284924;80
2,35918367345585;19
3,80816326530476;44
5,25714285713912;61
1,07346938774572;4
2,52244897958008;23
8,33877551020123;106
1,52244897959463;3
3,60408163264219;30
2,0530612244911;25
5,13469387755322;66
2,95102040815982;37
5,03265306122194;66
4,48163265304174;53
2,93061224489065;40
8,37959183672501;101
3,82857142855937;54
2,27755102039373;15
4,3591836734704;42
1,175510204077;3
4,25714285713912;42
3,07346938774572;31
3,88979591835232;52
4,70612244895892;49
5,15510204080783;56
4,97142857142899;59
4,42040816326335;48
1,86938775511226;17
4,95102040815982;60
7,39999999999418;97
5,84897959182854;70
0,930612244905205;13
5,01224489795277;56
2,09387755100033;27
4,80816326531931;58
9,62448979591136;115
7,44081632653251;90
3,25714285712456;37
1,70612244895892;10
2,78775510203559;39
2,23673469386995;14
1,95102040815982;17
7,66530612244969;88
2,74693877549726;21
0,828571428573923;10
0,910204081621487;7
1,88979591836687;26
3,23673469386995;41
3,58367346937302;34
3,66530612244969;35
3,11428571428405;34
4,56326530611841;51
6,01224489795277;82
4,46122448981623;43
1,5428571428638;10
2,62448979591136;25
5,33877551023033;58
4,4204081632779;55
2,86938775508315;40
3,58367346940213;31
7,297959183692;88
1,37959183673956;3
6,72653061224264;74
1,175510204077;1
2,62448979591136;18
1,07346938777482;1
7,15510204082239;92
2,60408163262764;15
3,31836734694662;40
3,39999999999418;29
5,74693877549726;60
5,82857142854482;73
4,5428571428638;50
8,25714285715367;107
4,97142857141444;56
6,68571428570431;81
1,39999999999418;2
4,11428571428405;49
9,9306122448761;130
8,11428571428405;111
3,297959183692;32
3,74693877549726;37
2,19591836736072;16
5,27755102040828;63
6,72653061221354;80
3,175510204077;31
3,25714285712456;36
7,33877551025944;85
2,4204081632779;20
10,767346938781;141
2,84897959185764;38
5,19591836736072;61
6,01224489801098;80
2,82857142860303;33
4,91020408167969;62
2,35918367345585;15
1,80816326534841;22
1,88979591836687;21
3,60408163268585;34
2,68571428576251;27
3,40000000002328;38
2,48163265309995;23
4,82857142860303;64
5,542857142922;57
1,88979591842508;20
2,60408163268585;21
2,05306122452021;22
4,13469387759687;43
5,58367346943123;64
3,66530612244969;33
8,01224489801098;100
1,09387755102944;5
4,44081632653251;42
2,52244897960918;27
2,60408163268585;18
1,68571428576252;7
4,03265306126559;50
5,37959183676867;57
8,99183673469815;124
2,70612244901713;27
3,15510204085149;28
6,60408163268585;73
2,4204081632779;16
3,50204081635457;41
3,21632653061533;40
2,93061224493431;39
9,27755102043739;124
4,99183673475636;63
9,70612244901713;124
1,78775510203559;15
6,13469387753867;78
1,48163265309995;11
4,46122448984534;44
2,8081632652902;41
5,62448979594046;62
0,808163265290204;13
2,62448979594046;26
4,07346938777482;55
2,15510204085149;24
9,23673469392816;123
5,68571428576252;62
4,76734693883918;57
6,84897959185764;92
1,29795918375021;13
1,01224489801098;8
4,35918367345585;47
9,33877551020123;112
1,05306122452021;5
1,50204081629636;12
8,95102040818892;125
5,76734693883918;70
3,21632653067354;39
4,29795918363379;48
8,37959183676867;103
5,46122448984534;58
1,1755102041061;3
2,88979591836687;38
4,60408163268585;45
4,68571428576252;54
1,40000000002328;3
5,74693877552636;62
4,09387755102944;45
4,91020408167969;56
6,35918367351405;73
2,8081632652902;38
2,25714285712456;19
6,33877551020123;74
1,42040816333611;5
2,13469387759687;22
1,21632653067354;13
2,93061224493431;28
6,01224489795277;77
1,09387755102944;4
5,44081632659072;61
2,78775510203559;38
4,13469387759687;53
1,84897959185764;22
8,297959183692;111
1,11428571434226;6
1,19591836736072;7
0,910204081621487;4
2,62448979599867;21
5,97142857144354;78
4,68571428570431;53
1,76734693878097;22
0,84897959191585;3
4,19591836736072;50
4,91020408162149;59
8,88979591836687;112
3,60408163262764;39
3,05306122457841;38
4,86938775511226;69
1,05306122452021;2
8,50204081635457;111
4,31836734700482;48
2,76734693878097;31
3,84897959191585;42
4,297959183692;45
1,74693877552636;12
5,46122448978713;63
9,5428571428638;116
1,62448979599867;3
7,97142857144354;104
2,68571428570431;25
4,40000000002328;44
2,21632653067354;15
2,66530612239148;18
1,11428571434226;3
3,19591836736072;34
5,64489795919508;59
3,35918367351405;34
1,44081632653251;7
2,78775510203559;38
0,869387755054049;7
2,95102040818892;36
3,297959183692;35
2,01224489801098;20
3,35918367351405;37
3,70612244901713;28
4,15510204085149;45
7,60408163268585;94
4,05306122452021;51
3,13469387753867;34
1,21632653067354;13
4,19591836736072;46
3,91020408167969;47
5,25714285718277;60
3,70612244901713;31
4,68571428582072;50
2,03265306120738;23
3,01224489801098;28
9,25714285718277;125
2,33877551020123;20
3,78775510203559;51
1,60408163268585;2
2,05306122452021;19
4,13469387765508;42
3,84897959185764;43
2,297959183692;16
2,64489795919508;21
3,72653061221354;30
3,44081632653251;31
8,15510204085149;102
3,50204081635457;29
0,848979591857642;10
9,46122448984534;113
0,910204081679694;4
1,72653061232995;3
2,5428571428638;18
1,35918367339764;7
2,80816326534841;30
5,25714285718277;67
3,70612244901713;40
2,78775510203559;29
2,86938775517046;32
4,58367346948944;47
1,66530612239148;2
5,37959183671046;59
8,35918367351405;108
5,70612244901713;57
1,787755102152;26
5,23673469386995;61
4,68571428570431;44
2,13469387753867;17
5,58367346948944;64
1,0326530613238;1
2,37959183671046;20
5,09387755102944;63
2,1755102040479;14
2,25714285718277;15
3,97142857150175;54
6,68571428570431;71
5,03265306120738;56
3,74693877552636;35
2,09387755102944;24
0,910204081679694;1
5,35918367351405;66
3,80816326534841;47
2,88979591836687;28
10,6040816326858;133
2,05306122452021;22
0,767346938839182;3
4,48163265315816;46
