 PKT_POS_SRC,SRC_READ,,,,,,,,,,,PKT_POS_PTS , PKT_POS_SRC,,,,BYTES BEFORE SECT,BYTES AFTER SECT, NB_SAMPLES_PTS , NB_SAMPLES_SCR,FRAMES,REM PCM BYTES,,,,,,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,0,0,64,64,,,,0,,,,"24,4897959183673",,,,,,,,,,,,,,,,,,,,
1,766521,"766308,673469388","2554,36224489796",-1,2555,"0,0283896666666667","1251,9843","2555,07",21,,,2010,1958,43,107,2074,26,26,1280,1240,31,120,"40,8163265306122","12244,8979591837","0,0281179138321995",759183,,"2530,61",766297,2554,"2554,32333333333",,"96,99999999998",21,2555,,"2555,09979591837",,102, 1octet,"0,34",,
2,1550357,"1549982,14285714","5166,60714285714",0,5167,"0,0574206296296296","2532,24976666667","5167,85666666667",257,5167,257,4004,3950,43,150,4111,39,15,2560,2520,63,"173,333333333333","58,9569160997733","17687,074829932","0,0571428571428571",1542857,,"5142,85666666667",1549971,5166,"5166,57",0,"170,999999999913",257,5167,,"5167,34646258503",,40,Samples = 240 B,,,
3,2334021,"2333655,6122449","7778,85204081633",-1,7780,"0,0864452222222222","3812,2343","7780,07",21,,,6006,5956,43,193,6156,38,12,3840,3800,95,"182,4","62,0408163265306","18612,2448979592","0,0861678004535147",2326530,,"7755,1",2333644,7779,"7778,81333333333",-1,"244,000000000051",21,7780,,"7779,58979591837",,40 samples =,"24489,7959183673","81,6326530612245",,
4,3117814,"3117329,08163265","10391,0969387755",-1,10392,"0,115474592592593","5092,42953333333","10392,7133333333",214,,,8002,7946,43,236,8195,53,3,5120,5080,127,"227,142857142857","77,2594752186589","23177,8425655977","0,115192743764172",3110204,,"10367,3466666667",3117318,10391,"10391,06",0,"17,9999999998472",214,10392,,"10391,836462585",,10 B = ,"1020,40816326531","3,40136054421769",,"61,2244897959184"
5,3925435,"3925492,34693878","13084,9744897959",1,13084,"0,145386481481481","6411,54383333333","13084,7833333333",235,,,10034,9980,43,279,10270,24,30,6440,6400,160,"106,666666666667","36,281179138322","10884,3537414966","0,145124716553288",3918367,,"13061,2233333333",3925481,13085,"13084,9366666667",1,"280,999999999949",235,13084,,"13085,7131292517",,72 B =,7114,"24,4897959183673",,
6,4709143,"4709165,81632653","15697,2193877551",0,15697,"0,174412703703704","7691,60023333333","15697,1433333333",43,,,12048,11994,43,322,12327,15,39,7720,7680,192,"66,6666666666667","22,6757369614513","6802,72108843538","0,174149659863946",4702040,,"15673,4666666667",4709154,15697,"15697,18",1,"54,0000000000873",43,15697,,"15697,956462585",,3 B =,1,300,,
7,5492635,"5492839,28571429","18309,4642857143",1,18308,"0,203430925925926","8971,30383333333","18308,7833333333",235,,,14058,14002,43,365,14380,12,44,9000,8960,224,"51,4285714285714","17,4927113702624","5247,81341107872","0,203174603174603",5485714,,"18285,7133333333",5492828,18309,"18309,4266666667",2,"127,999999999884",235,18308,,"18310,2031292517",,,,,,
8,6276814,"6276512,75510204","20921,7091836735",0,20922,"0,232474592592593","10252,1295333333","20922,7133333333",214,,,16036,15982,43,408,16401,37,17,10280,10240,256,"164,444444444444","55,9334845049131","16780,0453514739","0,232199546485261",6269387,,"20897,9566666667",6276501,20921,"20921,67",0,"200,999999999476",214,20922,,"20922,446462585",,"612,244897959184",1 sample,,,
9,7060564,"7060186,2244898","23533,9540816327",-1,23535,"0,26150237037037","11532,2545333333","23535,2133333333",64,,,18034,17982,43,451,18442,42,10,11560,11520,288,"193,846153846154","65,9340659340659","19780,2197802198","0,261224489795918",7053061,,"23510,2033333333",7060175,23534,"23533,9166666667",-1,"275,000000000364",64,23535,,"23534,6931292517",,"2,04081632653061",,,,
10,7844614,"7843859,69387755","26146,1989795918",-2,26148,"0,290541259259259","12812,8695333333","26148,7133333333",214,,,20032,19978,43,494,20483,51,3,12840,12800,320,"226,666666666667","77,0975056689342","23129,2517006803","0,290249433106576",7836734,,"26122,4466666667",7843848,26146,"26146,16",-1,"47,9999999999563",214,26148,,"26146,936462585",,,7344,,,
11,8651935,"8652022,95918367","28840,0765306122",1,28839,"0,320442037037037","14131,4938333333","28839,7833333333",235,,,22064,22010,43,537,22558,24,30,14160,14120,353,"106,666666666667","36,281179138322","10884,3537414966","0,320181405895692",8644897,,"28816,3233333333",8652011,28840,"28840,0366666667",2,"11,0000000000582",235,28839,,"28840,8131292517",,,,,,
12,9435814,"9435696,42857143","31452,3214285714",0,31452,"0,349474592592593","15411,8295333333","31452,7133333333",214,,,24070,24012,43,580,24607,27,31,15440,15400,385,"111,724137931034","38,0014074595355","11400,4222378607","0,349206349206349",9428571,,"31428,57",9435685,31452,"31452,2833333333",1,"84,9999999998545",214,31452,,"31453,0597959184",,,,,,
13,10219393,"10219369,8979592","34064,5663265306",1,34064,"0,378496037037037","16691,6752333333","34064,6433333333",193,,,26076,26022,43,623,26656,22,32,16720,16680,417,"97,7777777777778","33,2577475434618","9977,32426303855","0,378231292517007",10212244,,"34040,8133333333",10219358,34064,"34064,5266666667",1,"157,999999999447",193,34064,,"34065,3031292517",,,,,,
14,11003057,"11003043,3673469","36676,8112244898",1,36676,"0,40752062962963","17971,6597666667","36676,8566666667",257,,,28078,28022,43,666,28701,27,29,18000,17960,449,"115,714285714286","39,3586005830904","11807,5801749271","0,407256235827664",10995918,,"36653,06",11003032,36677,"36676,7733333333",1,"231,999999999243",257,36676,,"36677,5497959184",,,"612,244897959184",,,
15,11786721,"11786716,8367347","39289,056122449",0,39289,"0,436545222222222","19251,6443","39289,07",21,,,30080,30024,43,709,30746,30,26,19280,19240,481,"128,571428571429","43,731778425656","13119,5335276968","0,436281179138322",11779591,,"39265,3033333333",11786705,39289,"39289,0166666667",1,"5,00000000101863",21,39289,,"39289,7931292517",,,"23,7133333333333",,,
16,12570428,"12570390,3061225","41901,3010204082",0,41901,"0,465571407407407","20531,6990666667","41901,4266666667",128,,,32094,32038,43,752,32803,21,35,20560,20520,513,90,"30,6122448979592","9183,67346938776","0,46530612244898",12563265,,"41877,55",12570379,41901,"41901,2633333333",1,"79,0000000008149",128,41901,,"41902,0397959184",,,,,,
17,13353921,"13354063,7755102","44513,5459183674",1,44513,"0,494589666666667","21811,4043","44513,07",21,,,34104,34050,43,795,34856,14,40,21840,21800,545,"62,2222222222222","21,1640211640212","6349,20634920635","0,494331065759637",13346938,,"44489,7933333333",13354052,44513,"44513,5066666667",1,"152,000000000407",21,44513,44677,"44514,2831292517",-164,,,,,
18,14137457,"14137737,244898","47125,7908163265",2,47124,"0,523609518518519","23091,1797666667","47124,8566666667",257,,,36112,36060,43,838,36907,9,43,23120,23080,577,"41,5384615384615","14,1287284144427","4238,61852433281","0,523356009070295",14130612,,"47102,04",14137726,47126,"47125,7533333333",2,"226,000000000204",257,47124,47289,"47126,5297959184",-165,,,,,
19,14897593,"14896920,9183673","49656,4030612245",-2,49658,"0,551762703703704","24332,7352333333","49658,6433333333",193,,,38078,38022,43,881,38916,52,4,24360,24320,608,"222,857142857143","75,801749271137","22740,5247813411","0,551473922902494",14889795,,"49632,65",14896909,49656,"49656,3633333333",-1,"195,000000000437",193,49658,49819,,-161,,,,,
20,15607585,15607125,"52023,75",-1,52025,"0,578058703703704","25492,3888333333","52025,2833333333",85,,,40088,40014,43,924,40969,65,9,25520,25480,637,,,,"0,577777777777778",15600000,,52000,15607114,52024,"52023,7133333333",-1,0,85,52025,52187,,-162,,,,,
21,16144135,"16121410,7142857","53738,0357142857",-75,53813,"0,597930925925926","26368,7538333333","53813,7833333333",235,,,42084,41970,43,967,43008,114,0,26360,26320,658,,,,"0,596825396825397",16114285,,"53714,2833333333",16121399,53738,"53737,9966666667",-75,"84,9999999998545",235,53813,,,,,,,,
22,16560600,"16562227,0408163","55207,4234693878",5,55202,"0,613355555555556","27048,98",55202,0,,,44200,44022,43,1010,45167,67,111,27080,27040,676,,,,"0,613151927437642",16555102,,"55183,6733333333",16562216,55207,"55207,3866666667",6,"201,99999999968",0,55202,,,,,,,,
23,16979164,"16978553,5714286","56595,1785714286",-2,56597,"0,628857925925926","27732,6345333333","56597,2133333333",64,,,46104,45998,43,1053,47114,96,10,27760,27720,693,,,,"0,628571428571429",16971428,,"56571,4266666667",16978542,56595,"56595,14",-1,"127,999999999884",64,56597,,,,,,,,
24,17419157,"17419369,8979592","58064,5663265306",2,58063,"0,645153962962963","28451,2897666667","58063,8566666667",257,,,48142,48038,43,1096,49195,61,43,28480,28440,711,,,,"0,644897959183673",17412244,,"58040,8133333333",17419358,58064,"58064,5266666667",2,"243,999999999505",257,58063,,,,,,,,
25,17859793,"17860186,2244898","59533,9540816327",2,59532,"0,661473814814815","29170,9952333333","59532,6433333333",193,,,50150,50046,43,1139,51246,58,46,29200,29160,729,,,,"0,661224489795918",17853061,,"59510,2033333333",17860175,59534,"59533,9166666667",2,"60,9999999993306",193,59532,,,,,,,,
26,18301028,"18301002,5510204","61003,3418367347",0,61003,"0,677815851851852","29891,6790666667","61003,4266666667",128,,,52144,52042,43,1182,53283,67,35,29920,29880,747,,,,"0,677551020408163",18293877,,"60979,59",18300991,61003,"61003,3033333333",1,"176,999999998952",128,61003,,,,,,,,
27,18740293,"18741818,877551","62472,7295918367",6,62467,"0,694084925925926","30609,1452333333","62467,6433333333",193,,,54216,54040,43,1225,55398,74,102,30640,30600,765,,,,"0,693877551020408",18734693,,"62448,9766666667",18741807,62472,"62472,69",6,"293,000000000757",193,62467,,,,,,,,
28,19158300,"19158145,4081633","63860,4846938776",-1,63861,"0,709566666666667","31291,89",63861,0,,,56146,56042,43,1268,57371,77,27,31320,31280,782,,,,"0,709297052154195",19151020,,"63836,7333333333",19158134,63860,"63860,4466666667",0,"219,999999998981",0,63861,,,,,,,,
29,19599021,"19598961,7346939","65329,8724489796",0,65330,"0,725889666666667","32011,7343","65330,07",21,,,58150,58048,43,1311,59418,76,26,32040,32000,,,,,"0,72562358276644",19591836,,"65306,12",19598950,65330,"65329,8333333333",0,"36,0000000007858",21,65330,,,,,,,,
30,20040000,"20039778,0612245","66799,2602040816",,,"0,742222222222222",32732,66800,0,,,60156,60054,43,1354,61467,75,27,32760,32720,,,,,"0,741950113378685",20032653,,"66775,51",20039767,66799,"66799,2233333333",0,"152,999999998428",0,66800,,,,,,,,
31,20480507,"20480594,3877551","68268,6479591837",,,"0,758537296296296","33451,4947666667","68268,3566666667",107,,,62170,62068,43,1397,63524,66,36,33480,33440,,,,,"0,75827664399093",,,,,,,,,,,,,,,,,,
32,20897185,"20896920,9183673","69656,4030612245",-64,,"0,773969814814815","34132,0688333333","69657,2833333333",85,,,64162,63980,43,1440,65559,159,23,34160,34120,,,,,"0,773696145124717",,,,,,,,,,,,,,,,,,
33,21337221,"21337737,244898","71125,7908163265",,,,0,,21337221,,,66198,66092,,,,,,34880,34840,,,,,"0,790022675736962",,,,,,,-50,,,,,,,,,,,
34,21777471,"21778553,5714286","72595,1785714286",,,,,,,,,68238,68132,,,,,,35600,35560,,,,,"0,806349206349206",,,,,,,,,,,,,,,,,,
35,22195093,"22194880,1020408","73982,9336734694",,,,,,,,,70172,70066,,,,,,36280,36240,,,,,"0,821768707482993",,,,,,,,,,,,,,,,,,
36,22635428,"22635696,4285714","75452,3214285714",,,,,,,,,72208,72102,,,,,,37000,36960,,,,,"0,838095238095238",,,,,,,,,,,,,,,,,,
37,23074307,"23076512,755102","76921,7091836735",,,,,,,,,74298,74122,,,,,,37720,37680,,,,,"0,854421768707483",,,,,,,,,,,,,,,,,,
38,23492485,"23492839,2857143","78309,4642857143",,,,,,,,,76220,76116,,,,,,38400,38360,,,,,"0,86984126984127",,,,,,,,,,,,,,,,,,
39,23932778,"23933655,6122449","79778,8520408163",,,,,,,,,78244,78142,,,,,,39120,39080,,,,,"0,886167800453515",,,,,,,,,,,,,,,,,,
40,24373500,"24374471,9387755","81248,2397959184",,,,,,,,,80262,80158,,,,,,39840,39800,,,,,"0,90249433106576",,,,,,,,,,,,,,,,,,
41,24813878,"24815288,2653061","82717,6275510204",,,,,,,,,82282,82180,,,,,,40560,40520,,,,,"0,918820861678005",,,,,,,,,,,,,,,,,,
42,25230771,"25231614,7959184","84105,3826530612",,,,,,,,,84264,84084,,,,,,41240,41200,,,,,"0,934240362811791",,,,,,,,,,,,,,,,,,
43,25648350,"25647941,3265306","85493,137755102",,,,,,,,,86214,86106,,,,,,41920,41880,,,,,"0,949659863945578",,,,,,,,,,,,,,,,,,
44,26087357,"26088757,6530612","86962,5255102041",,,,,,,,,88298,88192,,,,,,42640,42600,,,,,"0,965986394557823",,,,,,,,,,,,,,,,,,
45,26504635,"26505084,1836735","88350,2806122449",,,,,,,,,90262,90156,,,,,,43320,43280,,,,,"0,98140589569161",,,,,,,,,,,,,,,,,,
46,26921914,"26921410,7142857","89738,0357142857",,,,,,,,,92212,92106,,,,,,44000,43960,,,,,"0,996825396825397",,,,,,,,,,,,,,,,,,
47,27362378,"27362227,0408163","91207,4234693878",,,,,,,,,94242,94138,,,,,,44720,44680,,,,,"1,01315192743764",,,,,,,,,,,,,,,,,,
48,27800957,"27803043,3673469","92676,8112244898",,,,,,,,,96346,96166,,,,,,45440,45400,,,,,"1,02947845804989",,,,,,,,,,,,,,,,,,
49,28219435,"28219369,8979592","94064,5663265306",,,,,,,,,98254,98150,,,,,,46120,46080,,,,,"1,04489795918367",,,,,,,,,,,,,,,,,,
50,28659814,"28660186,2244898","95533,9540816327",,,,,,,,,100274,100172,,,,,,46840,46800,,,,,"1,06122448979592",,,,,,,,,,,,,,,,,,
51,29100750,"29101002,5510204","97003,3418367347",,,,,,,,,102282,102180,,,,,,47560,47520,,,,,"1,07755102040816",,,,,,,,,,,,,,,,,,
52,29541643,"29541818,877551","98472,7295918368",,,,,,,,,104278,104174,,,,,,48280,48240,,,,,"1,09387755102041",,,,,,,,,,,,,,,,,,
53,29958578,"29958145,4081633","99860,4846938776",,,,,,,,,106258,106076,,,,,,48960,48920,,,,,"1,1092970521542",,,,,,,,,,,,,,,,,,
54,30399514,"30398961,7346939","101329,87244898",,,,,,,,,108252,108150,,,,,,49680,49640,,,,,"1,12562358276644",,,,,,,,,,,,,,,,,,
55,30863121,"30864267,8571429","102880,892857143",,,,,,,,,110336,110234,,,,,,50440,50400,,,,,"1,14285714285714",,,,,,,,,,,,,,,,,,
56,31304185,"31305084,1836735","104350,280612245",,,,,,,,,112338,112234,,,,,,51160,51120,,,,,"1,15918367346939",,,,,,,,,,,,,,,,,,
57,31743664,"31745900,5102041","105819,668367347",,,,,,,,,114400,114220,,,,,,51880,51840,,,,,"1,17551020408163",,,,,,,,,,,,,,,,,,
58,32162614,"32162227,0408163","107207,423469388",,,,,,,,,116286,116180,,,,,,52560,52520,,,,,"1,19092970521542",,,,,,,,,,,,,,,,,,
59,32603550,"32603043,3673469","108676,81122449",,,,,,,,,118280,118176,,,,,,53280,53240,,,,,"1,20725623582766",,,,,,,,,,,,,,,,,,
60,33067500,"33068349,4897959","110227,831632653",,,,,,,,,120348,120248,,,,,,54040,54000,,,,,"1,22448979591837",,,,,,,,,,,,,,,,,,
61,33507835,,0,,,,,,,,,122384,122212,,,,,,54760,54720,,,,,"1,24081632653061",,,,,,,,,,,,,,,,,,
62,33949285,,0,,,,,,,,,124354,124254,,,,,,55480,55440,,,,,"1,25714285714286",,,,,,,,,,,,,,,,,,
63,34390478,,0,,,,,,,,,126336,126232,,,,,,56200,56160,,,,,"1,2734693877551",,,,,,,,,,,,,,,,,,
64,34831928,,0,,,,,,,,,128320,128216,,,,,,56920,56880,,,,,"1,28979591836735",,,,,,,,,,,,,,,,,,
65,35269735,,,,,,,,,,,130460,130278,,,,,,57640,57600,,,,,"1,30612244897959",,,,,,,,,,,,,,,,,,
66,35663485,,,,,,,,,,,132374,132190,,,,,,58280,58240,,,,,"1,32063492063492",,,,,,,,,,,,,,,,,,
67,36079778,,,,,,,,,,,134384,134200,,,,,,58960,58920,,,,,"1,33605442176871",,,,,,,,,,,,,,,,,,
68,36496285,,,,,,,,,,,136384,136276,,,,,,59640,59600,,,,,"1,35147392290249",,,,,,,,,,,,,,,,,,
69,36912964,,,,,,,,,,,138376,138272,,,,,,60320,60280,,,,,"1,36689342403628",,,,,,,,,,,,,,,,,,
70,37330071,,,,,,,,,,,140334,140230,,,,,,61000,60960,,,,,"1,38231292517007",,,,,,,,,,,,,,,,,,
71,37770535,,,,,,,,,,,142364,142260,,,,,,61720,61680,,,,,"1,39863945578231",,,,,,,,,,,,,,,,,,
72,38210528,,,,,,,,,,,144402,144296,,,,,,62440,62400,,,,,"1,41496598639456",,,,,,,,,,,,,,,,,,
73,38627421,,,,,,,,,,,146384,146208,,,,,,63120,63080,,,,,"1,43038548752834",,,,,,,,,,,,,,,,,,
74,39068400,,,,,,,,,,,148376,148274,,,,,,63840,63800,,,,,"1,44671201814059",,,,,,,,,,,,,,,,,,
75,39532564,,,,,,,,,,,150434,150334,,,,,,64600,64560,,,,,"1,46394557823129",,,,,,,,,,,,,,,,,,
76,39974357,,,,,,,,,,,152402,152298,,,,,,65320,65280,,,,,"1,48027210884354",,,,,,,,,,,,,,,,,,
77,40413921,,,,,,,,,,,154460,154358,,,,,,66040,66000,,,,,"1,49659863945578",,,,,,,,,,,,,,,,,,
78,40855414,,,,,,,,,,,156428,156328,,,,,,66760,66720,,,,,"1,51292517006803",,,,,,,,,,,,,,,,,,
79,41319835,,,,,,,,,,,158374,158274,,,,,,67480,67440,,,,,"1,52925170068027",,,,,,,,,,,,,,,,,,
80,41762228,,,,,,,,,,,160414,160314,,,,,,68240,68200,,,,,"1,54648526077098",,,,,,,,,,,,,,,,,,
81,42203507,,,,,,,,,,,162392,162294,,,,,,68960,68920,,,,,"1,56281179138322",,,,,,,,,,,,,,,,,,
