PKT_POS_PTS ; NB_SAMPLES_PTS ; PKT_POS_SCR; NB_SAMPLES_SCR; RANK 
0 ; 0 ; 0 ; 0 ; 0 
2010 ; 1280 ; 1958 ; 1240 ; 1 
4004 ; 2560 ; 3950 ; 2520 ; 2 
6006 ; 3840 ; 5956 ; 3800 ; 3 
8002 ; 5120 ; 7946 ; 5080 ; 4 
10034 ; 6440 ; 9980 ; 6400 ; 5 
12048 ; 7720 ; 11994 ; 7680 ; 6 
14058 ; 9000 ; 14002 ; 8960 ; 7 
16036 ; 10280 ; 15982 ; 10240 ; 8 
18034 ; 11560 ; 17982 ; 11520 ; 9 
20032 ; 12840 ; 19978 ; 12800 ; 10 
22064 ; 14160 ; 22010 ; 14120 ; 11 
24070 ; 15440 ; 24012 ; 15400 ; 12 
26076 ; 16720 ; 26022 ; 16680 ; 13 
28078 ; 18000 ; 28022 ; 17960 ; 14 
30080 ; 19280 ; 30024 ; 19240 ; 15 
32094 ; 20560 ; 32038 ; 20520 ; 16 
34104 ; 21840 ; 34050 ; 21800 ; 17 
36112 ; 23120 ; 36060 ; 23080 ; 18 
38078 ; 24360 ; 38022 ; 24320 ; 19 
40088 ; 25520 ; 40014 ; 25480 ; 20 
42198 ; 26400 ; 42084 ; 26360 ; 21 
44200 ; 27080 ; 44022 ; 27040 ; 22 
46104 ; 27760 ; 45998 ; 27720 ; 23 
48142 ; 28480 ; 48038 ; 28440 ; 24 
50150 ; 29200 ; 50046 ; 29160 ; 25 
52144 ; 29920 ; 52042 ; 29880 ; 26 
54216 ; 30640 ; 54040 ; 30600 ; 27 
56146 ; 31320 ; 56042 ; 31280 ; 28 
58150 ; 32040 ; 58048 ; 32000 ; 29 
60156 ; 32760 ; 60054 ; 32720 ; 30 
62170 ; 33480 ; 62068 ; 33440 ; 31 
64162 ; 34160 ; 63980 ; 34120 ; 32 
66198 ; 34880 ; 66092 ; 34840 ; 33 
68238 ; 35600 ; 68132 ; 35560 ; 34 
70172 ; 36280 ; 70066 ; 36240 ; 35 
72208 ; 37000 ; 72102 ; 36960 ; 36 
74298 ; 37720 ; 74122 ; 37680 ; 37 
76220 ; 38400 ; 76116 ; 38360 ; 38 
78244 ; 39120 ; 78142 ; 39080 ; 39 
80262 ; 39840 ; 80158 ; 39800 ; 40 
82282 ; 40560 ; 82180 ; 40520 ; 41 
84264 ; 41240 ; 84084 ; 41200 ; 42 
86214 ; 41920 ; 86106 ; 41880 ; 43 
88298 ; 42640 ; 88192 ; 42600 ; 44 
90262 ; 43320 ; 90156 ; 43280 ; 45 
92212 ; 44000 ; 92106 ; 43960 ; 46 
94242 ; 44720 ; 94138 ; 44680 ; 47 
96346 ; 45440 ; 96166 ; 45400 ; 48 
98254 ; 46120 ; 98150 ; 46080 ; 49 
100274 ; 46840 ; 100172 ; 46800 ; 50 
102282 ; 47560 ; 102180 ; 47520 ; 51 
104278 ; 48280 ; 104174 ; 48240 ; 52 
106258 ; 48960 ; 106076 ; 48920 ; 53 
108252 ; 49680 ; 108150 ; 49640 ; 54 
110336 ; 50440 ; 110234 ; 50400 ; 55 
112338 ; 51160 ; 112234 ; 51120 ; 56 
114400 ; 51880 ; 114220 ; 51840 ; 57 
116286 ; 52560 ; 116180 ; 52520 ; 58 
118280 ; 53280 ; 118176 ; 53240 ; 59 
120348 ; 54040 ; 120248 ; 54000 ; 60 
122384 ; 54760 ; 122212 ; 54720 ; 61 
124354 ; 55480 ; 124254 ; 55440 ; 62 
126336 ; 56200 ; 126232 ; 56160 ; 63 
128320 ; 56920 ; 128216 ; 56880 ; 64 
130460 ; 57640 ; 130278 ; 57600 ; 65 
132374 ; 58280 ; 132190 ; 58240 ; 66 
134384 ; 58960 ; 134200 ; 58920 ; 67 
136384 ; 59640 ; 136276 ; 59600 ; 68 
138376 ; 60320 ; 138272 ; 60280 ; 69 
140334 ; 61000 ; 140230 ; 60960 ; 70 
142364 ; 61720 ; 142260 ; 61680 ; 71 
144402 ; 62440 ; 144296 ; 62400 ; 72 
146384 ; 63120 ; 146208 ; 63080 ; 73 
148376 ; 63840 ; 148274 ; 63800 ; 74 
150434 ; 64600 ; 150334 ; 64560 ; 75 
152402 ; 65320 ; 152298 ; 65280 ; 76 
154460 ; 66040 ; 154358 ; 66000 ; 77 
156428 ; 66760 ; 156328 ; 66720 ; 78 
158474 ; 67520 ; 158374 ; 67480 ; 79 
160414 ; 68240 ; 160314 ; 68200 ; 80 
162392 ; 68960 ; 162294 ; 68920 ; 81 
164486 ; 69760 ; 164388 ; 69720 ; 82 
166540 ; 70520 ; 166370 ; 70480 ; 83 
168492 ; 71280 ; 168396 ; 71240 ; 84 
170460 ; 72040 ; 170364 ; 72000 ; 85 
172554 ; 72760 ; 172374 ; 72720 ; 86 
174416 ; 73400 ; 174234 ; 73360 ; 87 
176472 ; 74120 ; 176364 ; 74080 ; 88 
178500 ; 74840 ; 178396 ; 74800 ; 89 
180510 ; 75560 ; 180408 ; 75520 ; 90 
182508 ; 76280 ; 182406 ; 76240 ; 91 
184446 ; 76960 ; 184270 ; 76920 ; 92 
186486 ; 77720 ; 186388 ; 77680 ; 93 
188504 ; 78480 ; 188408 ; 78440 ; 94 
190484 ; 79200 ; 190310 ; 79160 ; 95 
192470 ; 79960 ; 192376 ; 79920 ; 96 
194560 ; 80760 ; 194462 ; 80720 ; 97 
196558 ; 81480 ; 196380 ; 81440 ; 98 
198494 ; 82200 ; 198396 ; 82160 ; 99 
200498 ; 82960 ; 200400 ; 82920 ; 100 
202536 ; 83720 ; 202362 ; 83680 ; 101 
204502 ; 84520 ; 204412 ; 84480 ; 102 
206558 ; 85320 ; 206388 ; 85280 ; 103 
208560 ; 86120 ; 208468 ; 86080 ; 104 
210642 ; 86920 ; 210474 ; 86880 ; 105 
212580 ; 87680 ; 212484 ; 87640 ; 106 
214556 ; 88360 ; 214450 ; 88320 ; 107 
216520 ; 89040 ; 216414 ; 89000 ; 108 
218588 ; 89760 ; 218482 ; 89720 ; 109 
220702 ; 90480 ; 220526 ; 90440 ; 110 
222600 ; 91160 ; 222498 ; 91120 ; 111 
224570 ; 91880 ; 224470 ; 91840 ; 112 
226618 ; 92640 ; 226520 ; 92600 ; 113 
228606 ; 93360 ; 228432 ; 93320 ; 114 
230602 ; 94120 ; 230504 ; 94080 ; 115 
232570 ; 94880 ; 232476 ; 94840 ; 116 
234608 ; 95640 ; 234436 ; 95600 ; 117 
236604 ; 96400 ; 236506 ; 96360 ; 118 
238618 ; 97160 ; 238522 ; 97120 ; 119 
240600 ; 97880 ; 240426 ; 97840 ; 120 
242676 ; 98680 ; 242578 ; 98640 ; 121 
244620 ; 99440 ; 244526 ; 99400 ; 122 
246604 ; 100200 ; 246514 ; 100160 ; 123 
248686 ; 101040 ; 248596 ; 101000 ; 124 
250658 ; 101800 ; 250566 ; 101760 ; 125 
252668 ; 102600 ; 252576 ; 102560 ; 126 
254752 ; 103360 ; 254572 ; 103320 ; 127 
256722 ; 104040 ; 256618 ; 104000 ; 128 
258664 ; 104720 ; 258562 ; 104680 ; 129 
260656 ; 105440 ; 260554 ; 105400 ; 130 
262718 ; 106200 ; 262618 ; 106160 ; 131 
264640 ; 106880 ; 264470 ; 106840 ; 132 
266664 ; 107640 ; 266566 ; 107600 ; 133 
268650 ; 108400 ; 268556 ; 108360 ; 134 
270684 ; 109160 ; 270590 ; 109120 ; 135 
272738 ; 109960 ; 272644 ; 109920 ; 136 
274668 ; 110720 ; 274574 ; 110680 ; 137 
276690 ; 111480 ; 276594 ; 111440 ; 138 
278684 ; 112240 ; 278586 ; 112200 ; 139 
280760 ; 113000 ; 280588 ; 112960 ; 140 
282736 ; 113760 ; 282640 ; 113720 ; 141 
284704 ; 114520 ; 284610 ; 114480 ; 142 
286714 ; 115280 ; 286618 ; 115240 ; 143 
288722 ; 116080 ; 288628 ; 116040 ; 144 
290768 ; 116880 ; 290678 ; 116840 ; 145 
292754 ; 117680 ; 292664 ; 117640 ; 146 
294766 ; 118440 ; 294664 ; 118400 ; 147 
296806 ; 119120 ; 296618 ; 119080 ; 148 
298828 ; 119800 ; 298716 ; 119760 ; 149 
300764 ; 120440 ; 300648 ; 120400 ; 150 
302756 ; 121120 ; 302652 ; 121080 ; 151 
304794 ; 121840 ; 304688 ; 121800 ; 152 
306818 ; 122560 ; 306714 ; 122520 ; 153 
308876 ; 123280 ; 308700 ; 123240 ; 154 
310838 ; 124000 ; 310734 ; 123960 ; 155 
312788 ; 124720 ; 312686 ; 124680 ; 156 
314818 ; 125480 ; 314724 ; 125440 ; 157 
316818 ; 126200 ; 316644 ; 126160 ; 158 
318868 ; 126960 ; 318770 ; 126920 ; 159 
320800 ; 127680 ; 320702 ; 127640 ; 160 
322870 ; 128440 ; 322700 ; 128400 ; 161 
324856 ; 129200 ; 324760 ; 129160 ; 162 
326818 ; 129960 ; 326724 ; 129920 ; 163 
328824 ; 130720 ; 328730 ; 130680 ; 164 
330858 ; 131520 ; 330766 ; 131480 ; 165 
332870 ; 132280 ; 332702 ; 132240 ; 166 
334818 ; 133040 ; 334724 ; 133000 ; 167 
336860 ; 133800 ; 336754 ; 133760 ; 168 
338908 ; 134520 ; 338800 ; 134480 ; 169 
340922 ; 135200 ; 340742 ; 135160 ; 170 
342858 ; 135880 ; 342754 ; 135840 ; 171 
344848 ; 136600 ; 344746 ; 136560 ; 172 
346918 ; 137360 ; 346818 ; 137320 ; 173 
348942 ; 138080 ; 348766 ; 138040 ; 174 
350872 ; 138800 ; 350774 ; 138760 ; 175 
352884 ; 139560 ; 352788 ; 139520 ; 176 
354868 ; 140320 ; 354772 ; 140280 ; 177 
356912 ; 141080 ; 356820 ; 141040 ; 178 
358956 ; 141880 ; 358862 ; 141840 ; 179 
360888 ; 142600 ; 360714 ; 142560 ; 180 
362982 ; 143400 ; 362884 ; 143360 ; 181 
364972 ; 144160 ; 364874 ; 144120 ; 182 
366916 ; 144880 ; 366820 ; 144840 ; 183 
368924 ; 145680 ; 368832 ; 145640 ; 184 
370990 ; 146480 ; 370896 ; 146440 ; 185 
372962 ; 147280 ; 372870 ; 147240 ; 186 
375010 ; 148080 ; 374844 ; 148040 ; 187 
376946 ; 148840 ; 376846 ; 148800 ; 188 
378932 ; 149520 ; 378824 ; 149480 ; 189 
380976 ; 150240 ; 380874 ; 150200 ; 190 
383044 ; 150960 ; 382868 ; 150920 ; 191 
385006 ; 151680 ; 384908 ; 151640 ; 192 
387030 ; 152440 ; 386932 ; 152400 ; 193 
389096 ; 153200 ; 388926 ; 153160 ; 194 
390962 ; 153920 ; 390868 ; 153880 ; 195 
392992 ; 154720 ; 392900 ; 154680 ; 196 
394984 ; 155480 ; 394816 ; 155440 ; 197 
396988 ; 156280 ; 396896 ; 156240 ; 198 
399088 ; 157080 ; 398924 ; 157040 ; 199 
400980 ; 157800 ; 400880 ; 157760 ; 200 
402986 ; 158560 ; 402886 ; 158520 ; 201 
405048 ; 159320 ; 404878 ; 159280 ; 202 
407016 ; 160080 ; 406922 ; 160040 ; 203 
409042 ; 160880 ; 408948 ; 160840 ; 204 
411020 ; 161640 ; 410928 ; 161600 ; 205 
413098 ; 162480 ; 413004 ; 162440 ; 206 
415054 ; 163240 ; 414964 ; 163200 ; 207 
417042 ; 164040 ; 416950 ; 164000 ; 208 
419170 ; 164800 ; 418994 ; 164760 ; 209 
421126 ; 165480 ; 421020 ; 165440 ; 210 
423054 ; 166160 ; 422948 ; 166120 ; 211 
425052 ; 166880 ; 424950 ; 166840 ; 212 
427122 ; 167640 ; 427020 ; 167600 ; 213 
429064 ; 168320 ; 428888 ; 168280 ; 214 
431092 ; 169080 ; 430996 ; 169040 ; 215 
433102 ; 169840 ; 433006 ; 169800 ; 216 
435152 ; 170600 ; 434980 ; 170560 ; 217 
437122 ; 171360 ; 437030 ; 171320 ; 218 
439156 ; 172160 ; 439062 ; 172120 ; 219 
441092 ; 172880 ; 440994 ; 172840 ; 220 
443178 ; 173680 ; 443080 ; 173640 ; 221 
445246 ; 174440 ; 445072 ; 174400 ; 222 
447128 ; 175160 ; 447036 ; 175120 ; 223 
449100 ; 175920 ; 449004 ; 175880 ; 224 
451204 ; 176720 ; 451038 ; 176680 ; 225 
453110 ; 177480 ; 453018 ; 177440 ; 226 
455234 ; 178320 ; 455068 ; 178280 ; 227 
457176 ; 179120 ; 457084 ; 179080 ; 228 
459158 ; 179880 ; 459052 ; 179840 ; 229 
461156 ; 180560 ; 460970 ; 180520 ; 230 
463182 ; 181240 ; 463068 ; 181200 ; 231 
465216 ; 181920 ; 465108 ; 181880 ; 232 
467204 ; 182600 ; 467098 ; 182560 ; 233 
469164 ; 183280 ; 469056 ; 183240 ; 234 
471192 ; 184000 ; 471090 ; 183960 ; 235 
473168 ; 184720 ; 473066 ; 184680 ; 236 
475200 ; 185440 ; 475100 ; 185400 ; 237 
477230 ; 186200 ; 477132 ; 186160 ; 238 
479240 ; 186960 ; 479144 ; 186920 ; 239 
481220 ; 187680 ; 481122 ; 187640 ; 240 
483218 ; 188440 ; 483120 ; 188400 ; 241 
485212 ; 189200 ; 485114 ; 189160 ; 242 
487286 ; 189960 ; 487190 ; 189920 ; 243 
489270 ; 190720 ; 489174 ; 190680 ; 244 
491240 ; 191480 ; 491144 ; 191440 ; 245 
493258 ; 192240 ; 493162 ; 192200 ; 246 
495270 ; 193040 ; 495178 ; 193000 ; 247 
497246 ; 193800 ; 497152 ; 193760 ; 248 
499304 ; 194640 ; 499214 ; 194600 ; 249 
501284 ; 195360 ; 501104 ; 195320 ; 250 
503262 ; 196040 ; 503152 ; 196000 ; 251 
505316 ; 196760 ; 505210 ; 196720 ; 252 
507248 ; 197440 ; 507142 ; 197400 ; 253 
509254 ; 198160 ; 509152 ; 198120 ; 254 
511420 ; 198920 ; 511244 ; 198880 ; 255 
513300 ; 199600 ; 513198 ; 199560 ; 256 
515348 ; 200360 ; 515248 ; 200320 ; 257 
517280 ; 201080 ; 517182 ; 201040 ; 258 
519368 ; 201840 ; 519270 ; 201800 ; 259 
521358 ; 202600 ; 521262 ; 202560 ; 260 
523348 ; 203360 ; 523252 ; 203320 ; 261 
525310 ; 204080 ; 525212 ; 204040 ; 262 
527308 ; 204840 ; 527212 ; 204800 ; 263 
529302 ; 205600 ; 529206 ; 205560 ; 264 
531358 ; 206360 ; 531260 ; 206320 ; 265 
533334 ; 207120 ; 533238 ; 207080 ; 266 
535426 ; 207920 ; 535254 ; 207880 ; 267 
537400 ; 208720 ; 537310 ; 208680 ; 268 
539448 ; 209520 ; 539282 ; 209480 ; 269 
541344 ; 210280 ; 541256 ; 210240 ; 270 
543366 ; 211000 ; 543254 ; 210960 ; 271 
545340 ; 211680 ; 545234 ; 211640 ; 272 
547438 ; 212400 ; 547264 ; 212360 ; 273 
549424 ; 213120 ; 549324 ; 213080 ; 274 
551394 ; 213840 ; 551294 ; 213800 ; 275 
553446 ; 214600 ; 553348 ; 214560 ; 276 
555464 ; 215320 ; 555292 ; 215280 ; 277 
557374 ; 216040 ; 557276 ; 216000 ; 278 
559462 ; 216840 ; 559366 ; 216800 ; 279 
561428 ; 217560 ; 561256 ; 217520 ; 280 
563390 ; 218320 ; 563296 ; 218280 ; 281 
565482 ; 219120 ; 565382 ; 219080 ; 282 
567464 ; 219840 ; 567366 ; 219800 ; 283 
569464 ; 220600 ; 569368 ; 220560 ; 284 
571454 ; 221360 ; 571358 ; 221320 ; 285 
573496 ; 222120 ; 573402 ; 222080 ; 286 
575420 ; 222880 ; 575326 ; 222840 ; 287 
577498 ; 223680 ; 577334 ; 223640 ; 288 
579502 ; 224480 ; 579410 ; 224440 ; 289 
581582 ; 225280 ; 581414 ; 225240 ; 290 
583528 ; 226040 ; 583430 ; 226000 ; 291 
585480 ; 226720 ; 585374 ; 226680 ; 292 
587448 ; 227400 ; 587342 ; 227360 ; 293 
589456 ; 228120 ; 589354 ; 228080 ; 294 
591512 ; 228840 ; 591336 ; 228800 ; 295 
593552 ; 229600 ; 593454 ; 229560 ; 296 
