PKT_POS_PTS ; NB_SAMPLES_PTS ; PKT_POS_SCR; NB_SAMPLES_SCR; RANK 
595552 ; 230360 ; 595454 ; 230320 ; 297 
597506 ; 231080 ; 597334 ; 231040 ; 298 
599568 ; 231880 ; 599472 ; 231840 ; 299 
601508 ; 232640 ; 601416 ; 232600 ; 300 
603524 ; 233400 ; 603428 ; 233360 ; 301 
605556 ; 234200 ; 605464 ; 234160 ; 302 
607512 ; 234920 ; 607340 ; 234880 ; 303 
609508 ; 235680 ; 609412 ; 235640 ; 304 
611582 ; 236480 ; 611484 ; 236440 ; 305 
613512 ; 237200 ; 613340 ; 237160 ; 306 
615534 ; 238000 ; 615442 ; 237960 ; 307 
617592 ; 238800 ; 617430 ; 238760 ; 308 
619572 ; 239600 ; 619482 ; 239560 ; 309 
621642 ; 240400 ; 621474 ; 240360 ; 310 
623576 ; 241160 ; 623466 ; 241120 ; 311 
625554 ; 241840 ; 625442 ; 241800 ; 312 
627580 ; 242520 ; 627472 ; 242480 ; 313 
629592 ; 243200 ; 629484 ; 243160 ; 314 
631566 ; 243880 ; 631458 ; 243840 ; 315 
633682 ; 244600 ; 633502 ; 244560 ; 316 
635600 ; 245280 ; 635498 ; 245240 ; 317 
637592 ; 246000 ; 637488 ; 245960 ; 318 
639670 ; 246760 ; 639568 ; 246720 ; 319 
641696 ; 247480 ; 641522 ; 247440 ; 320 
643636 ; 248200 ; 643538 ; 248160 ; 321 
645664 ; 248960 ; 645562 ; 248920 ; 322 
647768 ; 249720 ; 647592 ; 249680 ; 323 
649610 ; 250400 ; 649436 ; 250360 ; 324 
651630 ; 251160 ; 651532 ; 251120 ; 325 
653624 ; 251920 ; 653526 ; 251880 ; 326 
655680 ; 252680 ; 655584 ; 252640 ; 327 
657626 ; 253440 ; 657534 ; 253400 ; 328 
659710 ; 254240 ; 659544 ; 254200 ; 329 
661704 ; 255040 ; 661614 ; 255000 ; 330 
663764 ; 255840 ; 663598 ; 255800 ; 331 
665670 ; 256600 ; 665574 ; 256560 ; 332 
667694 ; 257320 ; 667592 ; 257280 ; 333 
669718 ; 258040 ; 669616 ; 258000 ; 334 
671794 ; 258760 ; 671614 ; 258720 ; 335 
673702 ; 259440 ; 673598 ; 259400 ; 336 
675690 ; 260160 ; 675588 ; 260120 ; 337 
677748 ; 260920 ; 677648 ; 260880 ; 338 
679752 ; 261640 ; 679578 ; 261600 ; 339 
681752 ; 262400 ; 681656 ; 262360 ; 340 
683728 ; 263160 ; 683632 ; 263120 ; 341 
685772 ; 263920 ; 685676 ; 263880 ; 342 
687704 ; 264680 ; 687608 ; 264640 ; 343 
689764 ; 265480 ; 689666 ; 265440 ; 344 
691752 ; 266200 ; 691652 ; 266160 ; 345 
693754 ; 266960 ; 693658 ; 266920 ; 346 
695750 ; 267720 ; 695652 ; 267680 ; 347 
697788 ; 268480 ; 697694 ; 268440 ; 348 
699802 ; 269280 ; 699710 ; 269240 ; 349 
701758 ; 270040 ; 701668 ; 270000 ; 350 
703736 ; 270840 ; 703646 ; 270800 ; 351 
705784 ; 271640 ; 705690 ; 271600 ; 352 
707784 ; 272400 ; 707672 ; 272360 ; 353 
709764 ; 273080 ; 709660 ; 273040 ; 354 
711768 ; 273800 ; 711666 ; 273760 ; 355 
713836 ; 274520 ; 713662 ; 274480 ; 356 
715788 ; 275240 ; 715690 ; 275200 ; 357 
717808 ; 276000 ; 717712 ; 275960 ; 358 
719878 ; 276760 ; 719704 ; 276720 ; 359 
721848 ; 277520 ; 721752 ; 277480 ; 360 
723788 ; 278280 ; 723696 ; 278240 ; 361 
725822 ; 279040 ; 725724 ; 279000 ; 362 
727850 ; 279840 ; 727756 ; 279800 ; 363 
729810 ; 280600 ; 729712 ; 280560 ; 364 
731894 ; 281360 ; 731796 ; 281320 ; 365 
733880 ; 282120 ; 733786 ; 282080 ; 366 
735902 ; 282880 ; 735730 ; 282840 ; 367 
737842 ; 283640 ; 737748 ; 283600 ; 368 
739840 ; 284440 ; 739746 ; 284400 ; 369 
741902 ; 285240 ; 741810 ; 285200 ; 370 
743864 ; 286040 ; 743772 ; 286000 ; 371 
745906 ; 286840 ; 745816 ; 286800 ; 372 
747952 ; 287640 ; 747844 ; 287600 ; 373 
749900 ; 288320 ; 749794 ; 288280 ; 374 
751916 ; 289000 ; 751740 ; 288960 ; 375 
753958 ; 289720 ; 753852 ; 289680 ; 376 
755868 ; 290400 ; 755764 ; 290360 ; 377 
757952 ; 291160 ; 757850 ; 291120 ; 378 
759976 ; 291880 ; 759806 ; 291840 ; 379 
761894 ; 292600 ; 761796 ; 292560 ; 380 
763906 ; 293360 ; 763810 ; 293320 ; 381 
766062 ; 294160 ; 765888 ; 294120 ; 382 
767918 ; 294880 ; 767824 ; 294840 ; 383 
769978 ; 295680 ; 769884 ; 295640 ; 384 
771930 ; 296400 ; 771758 ; 296360 ; 385 
773938 ; 297160 ; 773840 ; 297120 ; 386 
775922 ; 297920 ; 775826 ; 297880 ; 387 
777962 ; 298680 ; 777864 ; 298640 ; 388 
780006 ; 299480 ; 779914 ; 299440 ; 389 
781978 ; 300240 ; 781812 ; 300200 ; 390 
783966 ; 301040 ; 783876 ; 301000 ; 391 
786072 ; 301880 ; 785910 ; 301840 ; 392 
788028 ; 302680 ; 787930 ; 302640 ; 393 
789972 ; 303360 ; 789868 ; 303320 ; 394 
792004 ; 304040 ; 791896 ; 304000 ; 395 
794036 ; 304720 ; 793924 ; 304680 ; 396 
796114 ; 305400 ; 795934 ; 305360 ; 397 
798070 ; 306080 ; 797968 ; 306040 ; 398 
800026 ; 306760 ; 799920 ; 306720 ; 399 
802034 ; 307480 ; 801932 ; 307440 ; 400 
804000 ; 308200 ; 803902 ; 308160 ; 401 
806110 ; 308960 ; 805936 ; 308920 ; 402 
808016 ; 309680 ; 807920 ; 309640 ; 403 
810018 ; 310440 ; 809920 ; 310400 ; 404 
812084 ; 311200 ; 811910 ; 311160 ; 405 
814096 ; 311960 ; 813998 ; 311920 ; 406 
816082 ; 312720 ; 815986 ; 312680 ; 407 
818032 ; 313440 ; 817864 ; 313400 ; 408 
820070 ; 314240 ; 819978 ; 314200 ; 409 
822176 ; 315040 ; 822004 ; 315000 ; 410 
824106 ; 315800 ; 824012 ; 315760 ; 411 
826104 ; 316600 ; 826012 ; 316560 ; 412 
828084 ; 317360 ; 827992 ; 317320 ; 413 
830076 ; 318160 ; 829978 ; 318120 ; 414 
832162 ; 318880 ; 832054 ; 318840 ; 415 
834170 ; 319560 ; 833990 ; 319520 ; 416 
836104 ; 320240 ; 835998 ; 320200 ; 417 
838104 ; 320960 ; 838002 ; 320920 ; 418 
840092 ; 321680 ; 839990 ; 321640 ; 419 
842246 ; 322440 ; 842070 ; 322400 ; 420 
844086 ; 323120 ; 843984 ; 323080 ; 421 
846108 ; 323880 ; 846012 ; 323840 ; 422 
848104 ; 324640 ; 848004 ; 324600 ; 423 
850164 ; 325400 ; 850066 ; 325360 ; 424 
852144 ; 326160 ; 852046 ; 326120 ; 425 
854130 ; 326920 ; 854034 ; 326880 ; 426 
856196 ; 327680 ; 856098 ; 327640 ; 427 
858194 ; 328440 ; 858098 ; 328400 ; 428 
860250 ; 329200 ; 860080 ; 329160 ; 429 
862216 ; 329960 ; 862120 ; 329920 ; 430 
864138 ; 330720 ; 864046 ; 330680 ; 431 
866214 ; 331520 ; 866120 ; 331480 ; 432 
868170 ; 332320 ; 868078 ; 332280 ; 433 
870222 ; 333120 ; 870130 ; 333080 ; 434 
872254 ; 333880 ; 872144 ; 333840 ; 435 
874166 ; 334520 ; 874056 ; 334480 ; 436 
876212 ; 335240 ; 876110 ; 335200 ; 437 
878272 ; 335960 ; 878094 ; 335920 ; 438 
880238 ; 336680 ; 880138 ; 336640 ; 439 
882180 ; 337400 ; 882082 ; 337360 ; 440 
884188 ; 338160 ; 884090 ; 338120 ; 441 
886252 ; 338920 ; 886154 ; 338880 ; 442 
888236 ; 339680 ; 888142 ; 339640 ; 443 
890370 ; 340480 ; 890198 ; 340440 ; 444 
892224 ; 341200 ; 892130 ; 341160 ; 445 
894286 ; 342000 ; 894190 ; 341960 ; 446 
896262 ; 342720 ; 896090 ; 342680 ; 447 
898264 ; 343480 ; 898166 ; 343440 ; 448 
900254 ; 344240 ; 900158 ; 344200 ; 449 
902304 ; 345000 ; 902208 ; 344960 ; 450 
904236 ; 345760 ; 904142 ; 345720 ; 451 
906252 ; 346560 ; 906160 ; 346520 ; 452 
908290 ; 347360 ; 908204 ; 347320 ; 453 
910418 ; 348200 ; 910248 ; 348160 ; 454 
912300 ; 348960 ; 912208 ; 348920 ; 455 
914364 ; 349720 ; 914258 ; 349680 ; 456 
916292 ; 350400 ; 916186 ; 350360 ; 457 
918342 ; 351120 ; 918240 ; 351080 ; 458 
920302 ; 351840 ; 920202 ; 351800 ; 459 
922330 ; 352600 ; 922232 ; 352560 ; 460 
924412 ; 353360 ; 924238 ; 353320 ; 461 
926376 ; 354120 ; 926282 ; 354080 ; 462 
928308 ; 354880 ; 928212 ; 354840 ; 463 
930322 ; 355640 ; 930228 ; 355600 ; 464 
932334 ; 356440 ; 932242 ; 356400 ; 465 
934328 ; 357200 ; 934160 ; 357160 ; 466 
936384 ; 358000 ; 936288 ; 357960 ; 467 
938364 ; 358760 ; 938266 ; 358720 ; 468 
940412 ; 359520 ; 940316 ; 359480 ; 469 
942354 ; 360280 ; 942258 ; 360240 ; 470 
944452 ; 361080 ; 944282 ; 361040 ; 471 
946342 ; 361840 ; 946248 ; 361800 ; 472 
948460 ; 362680 ; 948296 ; 362640 ; 473 
950394 ; 363480 ; 950302 ; 363440 ; 474 
952484 ; 364280 ; 952312 ; 364240 ; 475 
954394 ; 364960 ; 954286 ; 364920 ; 476 
956422 ; 365640 ; 956312 ; 365600 ; 477 
958444 ; 366320 ; 958338 ; 366280 ; 478 
960442 ; 367000 ; 960334 ; 366960 ; 479 
962426 ; 367680 ; 962318 ; 367640 ; 480 
964448 ; 368400 ; 964346 ; 368360 ; 481 
966516 ; 369120 ; 966336 ; 369080 ; 482 
968494 ; 369840 ; 968392 ; 369800 ; 483 
970454 ; 370560 ; 970354 ; 370520 ; 484 
972488 ; 371320 ; 972390 ; 371280 ; 485 
974498 ; 372040 ; 974398 ; 372000 ; 486 
976426 ; 372760 ; 976328 ; 372720 ; 487 
978446 ; 373520 ; 978348 ; 373480 ; 488 
980426 ; 374240 ; 980254 ; 374200 ; 489 
982504 ; 375040 ; 982408 ; 375000 ; 490 
984492 ; 375800 ; 984396 ; 375760 ; 491 
986454 ; 376520 ; 986280 ; 376480 ; 492 
988512 ; 377320 ; 988418 ; 377280 ; 493 
990608 ; 378120 ; 990438 ; 378080 ; 494 
992500 ; 378880 ; 992408 ; 378840 ; 495 
994484 ; 379680 ; 994390 ; 379640 ; 496 
996540 ; 380400 ; 996432 ; 380360 ; 497 
998478 ; 381080 ; 998374 ; 381040 ; 498 
1000510 ; 381800 ; 1000406 ; 381760 ; 499 
1002518 ; 382520 ; 1002414 ; 382480 ; 500 
1004504 ; 383240 ; 1004402 ; 383200 ; 501 
1006546 ; 383960 ; 1006444 ; 383920 ; 502 
1008584 ; 384720 ; 1008486 ; 384680 ; 503 
1010512 ; 385440 ; 1010414 ; 385400 ; 504 
1012590 ; 386200 ; 1012490 ; 386160 ; 505 
1014560 ; 386960 ; 1014464 ; 386920 ; 506 
1016530 ; 387720 ; 1016434 ; 387680 ; 507 
1018578 ; 388480 ; 1018480 ; 388440 ; 508 
1020592 ; 389240 ; 1020494 ; 389200 ; 509 
1022578 ; 390000 ; 1022482 ; 389960 ; 510 
1024538 ; 390720 ; 1024442 ; 390680 ; 511 
1026572 ; 391520 ; 1026478 ; 391480 ; 512 
1028572 ; 392280 ; 1028402 ; 392240 ; 513 
1030568 ; 393080 ; 1030478 ; 393040 ; 514 
1032618 ; 393880 ; 1032452 ; 393840 ; 515 
1034596 ; 394680 ; 1034506 ; 394640 ; 516 
1036692 ; 395480 ; 1036514 ; 395440 ; 517 
1038658 ; 396160 ; 1038550 ; 396120 ; 518 
1040598 ; 396840 ; 1040496 ; 396800 ; 519 
1042588 ; 397560 ; 1042486 ; 397520 ; 520 
1044658 ; 398320 ; 1044558 ; 398280 ; 521 
1046660 ; 399040 ; 1046486 ; 399000 ; 522 
1048654 ; 399800 ; 1048558 ; 399760 ; 523 
1050618 ; 400560 ; 1050524 ; 400520 ; 524 
1052636 ; 401320 ; 1052542 ; 401280 ; 525 
1054670 ; 402120 ; 1054576 ; 402080 ; 526 
1056678 ; 402880 ; 1056508 ; 402840 ; 527 
1058646 ; 403640 ; 1058550 ; 403600 ; 528 
1060664 ; 404400 ; 1060566 ; 404360 ; 529 
1062740 ; 405160 ; 1062568 ; 405120 ; 530 
1064644 ; 405880 ; 1064548 ; 405840 ; 531 
1066710 ; 406680 ; 1066616 ; 406640 ; 532 
1068726 ; 407440 ; 1068632 ; 407400 ; 533 
1070724 ; 408240 ; 1070632 ; 408200 ; 534 
1072684 ; 409000 ; 1072514 ; 408960 ; 535 
1074746 ; 409840 ; 1074656 ; 409800 ; 536 
1076708 ; 410600 ; 1076538 ; 410560 ; 537 
1078732 ; 411320 ; 1078626 ; 411280 ; 538 
1080752 ; 412040 ; 1080650 ; 412000 ; 539 
1082750 ; 412760 ; 1082646 ; 412720 ; 540 
1084732 ; 413480 ; 1084630 ; 413440 ; 541 
1086762 ; 414200 ; 1086660 ; 414160 ; 542 
1088708 ; 414920 ; 1088608 ; 414880 ; 543 
1090730 ; 415680 ; 1090632 ; 415640 ; 544 
1092706 ; 416400 ; 1092534 ; 416360 ; 545 
1094774 ; 417200 ; 1094680 ; 417160 ; 546 
1096728 ; 417960 ; 1096634 ; 417920 ; 547 
1098750 ; 418720 ; 1098656 ; 418680 ; 548 
1100734 ; 419480 ; 1100634 ; 419440 ; 549 
1102730 ; 420240 ; 1102634 ; 420200 ; 550 
1104790 ; 421000 ; 1104694 ; 420960 ; 551 
1106834 ; 421800 ; 1106736 ; 421760 ; 552 
1108750 ; 422520 ; 1108582 ; 422480 ; 553 
1110826 ; 423360 ; 1110736 ; 423320 ; 554 
1112768 ; 424120 ; 1112602 ; 424080 ; 555 
1114810 ; 424960 ; 1114720 ; 424920 ; 556 
1116818 ; 425760 ; 1116728 ; 425720 ; 557 
1118802 ; 426480 ; 1118698 ; 426440 ; 558 
1120806 ; 427160 ; 1120692 ; 427120 ; 559 
1122856 ; 427840 ; 1122744 ; 427800 ; 560 
1124866 ; 428520 ; 1124758 ; 428480 ; 561 
1126844 ; 429200 ; 1126740 ; 429160 ; 562 
1128952 ; 429920 ; 1128776 ; 429880 ; 563 
1130862 ; 430600 ; 1130758 ; 430560 ; 564 
1132852 ; 431320 ; 1132750 ; 431280 ; 565 
1134906 ; 432080 ; 1134808 ; 432040 ; 566 
1136920 ; 432800 ; 1136746 ; 432760 ; 567 
1138828 ; 433520 ; 1138732 ; 433480 ; 568 
1140842 ; 434280 ; 1140744 ; 434240 ; 569 
1142860 ; 435040 ; 1142762 ; 435000 ; 570 
1144846 ; 435760 ; 1144748 ; 435720 ; 571 
1146844 ; 436520 ; 1146746 ; 436480 ; 572 
1149012 ; 437320 ; 1148838 ; 437280 ; 573 
1150884 ; 438040 ; 1150792 ; 438000 ; 574 
1152918 ; 438840 ; 1152824 ; 438800 ; 575 
1154910 ; 439600 ; 1154818 ; 439560 ; 576 
1156898 ; 440400 ; 1156806 ; 440360 ; 577 
1158678 ; 440960 ; 1158508 ; 440920 ; 577 
1158882 ; 441000 ; 0 ; 440960 ; 577 
