sector;pts_read;dts_read; NB_SAMPLES_PTS ;;;;;;;;;
0;105;24;0;;105;0;23;-1;;;;
1;2717;2636;1280;5,33333333333333;2717;0;2636;0;;;;
2;5330;5248;2560;10,6666666666667;5330;0;5248;0;;;;
3;7942;7860;3840;16;7942;0;7860;0;;;;
4;10554;10472;5120;21,3333333333333;10554;0;10472;0;;;;
5;13248;13166;6440;26,8333333333333;13248;0;13166;0;;;;
6;15860;15779;7720;32,1666666666667;15860;0;15779;0;;;;
7;18472;18391;9000;37,5;18472;0;18391;0;;;;
8;21085;21003;10280;42,8333333333333;21085;0;21003;0;;;;
9;23697;23615;11560;48,1666666666667;23697;0;23615;0;;;;
10;26309;26228;12840;53,5;26309;0;26228;0;;;;
11;29003;28921;14160;59;29003;0;28921;0;;;;
12;31615;31534;15440;64,3333333333333;31615;0;31534;0;;;;
13;34228;34146;16720;69,6666666666667;34228;0;34146;0;;;;
14;36840;36758;18000;75;36840;0;36758;0;;;;
15;39452;39370;19280;80,3333333333333;39452;0;39370;0;;;;
16;42064;41983;20560;85,6666666666667;42064;0;41983;0;;;;
17;44677;44595;21840;91;44677;0;44595;0;;;;
18;47289;47207;23120;96,3333333333333;47289;0;47207;0;;;;
19;49819;49738;24360;101,5;49819;0;49738;0;;;;
20;52187;52105;25520;106,333333333333;52187;0;52105;0;;;;
21;53983;53901;26360;109,833333333333;53901;-82;53819;-82;;;;
22;55370;55289;27080;112,833333333333;55370;0;55289;0;;;;
23;56758;56677;27760;115,666666666667;56758;0;56677;0;;;;
24;58228;58146;28480;118,666666666667;58228;0;58146;0;;;;
25;59697;59615;29200;121,666666666667;59697;0;59615;0;;;;
26;61166;61085;29920;124,666666666667;61166;0;61085;0;;;;
27;62636;62554;30640;127,666666666667;62636;0;62554;0;;;;
28;64024;63942;31320;130,5;64023;-1;63942;0;;;;
29;65493;65411;32040;133,5;65493;0;65411;0;;;;
30;66962;66881;32760;136,5;66962;0;66881;0;;;;
31;68432;68350;33480;139,5;68432;0;68350;0;;;;
32;69819;69738;34160;142,333333333333;69819;0;69738;0;;;;
33;71289;71207;34880;145,333333333333;71289;0;71207;0;;;;
34;72758;72677;35600;148,333333333333;72758;0;72677;0;;;;
35;74146;74064;36280;151,166666666667;74146;0;74064;0;;;;
36;75615;75534;37000;154,166666666667;75615;0;75534;0;;;;
37;77085;77003;37720;157,166666666667;77085;0;77003;0;;;;
38;78472;78391;38400;160;78472;0;78391;0;;;;
39;79942;79860;39120;163;79942;0;79860;0;;;;
40;81411;81330;39840;166;81411;0;81330;0;;;;
41;82881;82799;40560;169;82881;0;82799;0;;;;
42;84268;84187;41240;171,833333333333;84268;0;84187;0;;;;
43;85656;85575;41920;174,666666666667;85656;0;85575;0;;;;
44;87126;87044;42640;177,666666666667;87126;0;87044;0;;;;
45;88513;88432;43320;180,5;88513;0;88432;0;;;;
46;89901;89819;44000;183,333333333333;89901;0;89819;0;;;;
47;91370;91289;44720;186,333333333333;91370;0;91289;0;;;;
48;92840;92758;45440;189,333333333333;92840;0;92758;0;;;;
49;94228;94146;46120;192,166666666667;94228;0;94146;0;;;;
50;95697;95615;46840;195,166666666667;95697;0;95615;0;;;;
51;97166;97085;47560;198,166666666667;97166;0;97085;0;;;;
52;98636;98554;48280;201,166666666667;98636;0;98554;0;;;;
53;100024;99942;48960;204;100023;-1;99942;0;;;;
54;101493;101411;49680;207;101493;0;101411;0;;;;
55;103044;102962;50440;210,166666666667;103044;0;102962;0;;;;
56;104513;104432;51160;213,166666666667;104513;0;104432;0;;;;
57;105983;105901;51880;216,166666666667;105983;0;105901;0;;;;
58;107370;107289;52560;219;107370;0;107289;0;;;;
59;108840;108758;53280;222;108840;0;108758;0;;;;
60;110391;110309;54040;225,166666666667;110391;0;110309;0;;;;
61;111860;111779;54760;228,166666666667;111860;0;111779;0;;;;
62;113330;113248;55480;231,166666666667;113330;0;113248;0;;;;
63;114799;114717;56200;234,166666666667;114799;0;114717;0;;;;
64;116268;116187;56920;237,166666666667;116268;0;116187;0;;;;
65;117738;117656;57640;240,166666666667;117738;0;117656;0;;;;
66;119044;118962;58280;242,833333333333;119044;0;118962;0;;;;
67;120432;120350;58960;245,666666666667;120432;0;120350;0;;;;
68;121819;121738;59640;248,5;121819;0;121738;0;;;;
69;123207;123126;60320;251,333333333333;123207;0;123126;0;;;;
70;124595;124513;61000;254,166666666667;124595;0;124513;0;;;;
71;126064;125983;61720;257,166666666667;126064;0;125983;0;;;;
72;127534;127452;62440;260,166666666667;127534;0;127452;0;;;;
73;128921;128840;63120;263;128921;0;128840;0;;;;
74;130391;130309;63840;266;130391;0;130309;0;;;;
75;131942;131860;64600;269,166666666667;131942;0;131860;0;;;;
76;133411;133330;65320;272,166666666667;133411;0;133330;0;;;;
77;134881;134799;66040;275,166666666667;134881;0;134799;0;;;;
78;136350;136268;66760;278,166666666667;136350;0;136268;0;;;;
79;137901;137819;67480;281,166666666667;137819;-82;137738;-81;;;;
80;139370;139289;68240;284,333333333333;139370;0;139289;0;;;;
81;140840;140758;68960;287,333333333333;140840;0;140758;0;;;;
82;142472;142391;69760;290,666666666667;142472;0;142391;0;;;;
83;144024;143942;70520;293,833333333333;144023;-1;143942;0;;;;
84;145575;145493;71280;297;145575;0;145493;0;;;;
85;147126;147044;72040;300,166666666667;147126;0;147044;0;;;;
86;148595;148513;72760;303,166666666667;148595;0;148513;0;;;;
87;149901;149819;73400;305,833333333333;149901;0;149819;0;;;;
88;151370;151289;74120;308,833333333333;151370;0;151289;0;;;;
89;152840;152758;74840;311,833333333333;152840;0;152758;0;;;;
90;154309;154228;75560;314,833333333333;154309;0;154228;0;;;;
91;155779;155697;76280;317,833333333333;155779;0;155697;0;;;;
92;157166;157085;76960;320,666666666667;157166;0;157085;0;;;;
93;158717;158636;77720;323,833333333333;158717;0;158636;0;;;;
94;160268;160187;78480;327;160268;0;160187;0;;;;
95;161738;161656;79200;330;161738;0;161656;0;;;;
96;163289;163207;79960;333,166666666667;163289;0;163207;0;;;;
97;164921;164840;80760;336,5;164921;0;164840;0;;;;
98;166391;166309;81480;339,5;166391;0;166309;0;;;;
99;167860;167779;82200;342,5;167860;0;167779;0;;;;
100;169411;169330;82960;345,666666666667;169411;0;169330;0;;;;
101;170962;170881;83720;348,833333333333;170962;0;170881;0;;;;
102;172595;172513;84520;352,166666666667;172595;0;172513;0;;;;
103;174228;174146;85320;355,5;174228;0;174146;0;;;;
104;175860;175779;86120;358,833333333333;175860;0;175779;0;;;;
105;177493;177411;86920;362,166666666667;177493;0;177411;0;;;;
106;179044;178962;87680;365,333333333333;179044;0;178962;0;;;;
107;180432;180350;88360;368,166666666667;180432;0;180350;0;;;;
108;181819;181738;89040;371;181819;0;181738;0;;;;
109;183289;183207;89760;374;183289;0;183207;0;;;;
110;184758;184677;90480;377;184758;0;184677;0;;;;
111;186146;186064;91160;379,833333333333;186146;0;186064;0;;;;
112;187615;187534;91880;382,833333333333;187615;0;187534;0;;;;
113;189166;189085;92640;386;189166;0;189085;0;;;;
114;190636;190554;93360;389;190636;0;190554;0;;;;
115;192187;192105;94120;392,166666666667;192187;0;192105;0;;;;
116;193738;193656;94880;395,333333333333;193738;0;193656;0;;;;
117;195289;195207;95640;398,5;195289;0;195207;0;;;;
118;196840;196758;96400;401,666666666667;196840;0;196758;0;;;;
119;198391;198309;97160;404,833333333333;198391;0;198309;0;;;;
120;199860;199779;97880;407,833333333333;199860;0;199779;0;;;;
121;201493;201411;98680;411,166666666667;201493;0;201411;0;;;;
122;203044;202962;99440;414,333333333333;203044;0;202962;0;;;;
123;204595;204513;100200;417,5;204595;0;204513;0;;;;
124;206309;206228;101040;421;206309;0;206228;0;;;;
125;207860;207779;101800;424,166666666667;207860;0;207779;0;;;;
126;209493;209411;102600;427,5;209493;0;209411;0;;;;
127;211044;210962;103360;430,666666666667;211044;0;210962;0;;;;
128;212432;212350;104040;433,5;212432;0;212350;0;;;;
129;213819;213738;104720;436,333333333333;213819;0;213738;0;;;;
130;215289;215207;105440;439,333333333333;215289;0;215207;0;;;;
131;216840;216758;106200;442,5;216840;0;216758;0;;;;
132;218228;218146;106880;445,333333333333;218228;0;218146;0;;;;
133;219779;219697;107640;448,5;219779;0;219697;0;;;;
134;221330;221248;108400;451,666666666667;221330;0;221248;0;;;;
135;222881;222799;109160;454,833333333333;222881;0;222799;0;;;;
136;224513;224432;109960;458,166666666667;224513;0;224432;0;;;;
137;226064;225983;110720;461,333333333333;226064;0;225983;0;;;;
138;227615;227534;111480;464,5;227615;0;227534;0;;;;
139;229166;229085;112240;467,666666666667;229166;0;229085;0;;;;
140;230717;230636;113000;470,833333333333;230717;0;230636;0;;;;
141;232268;232187;113760;474;232268;0;232187;0;;;;
142;233819;233738;114520;477,166666666667;233819;0;233738;0;;;;
143;235370;235289;115280;480,333333333333;235370;0;235289;0;;;;
144;237003;236921;116080;483,666666666667;237003;0;236921;0;;;;
145;238636;238554;116880;487;238636;0;238554;0;;;;
146;240268;240187;117680;490,333333333333;240268;0;240187;0;;;;
147;241819;241738;118440;493,5;241819;0;241738;0;;;;
148;243207;243126;119120;496,333333333333;243207;0;243126;0;;;;
149;244595;244513;119800;499,166666666667;244595;0;244513;0;;;;
150;245901;245819;120440;501,833333333333;245901;0;245819;0;;;;
151;247289;247207;121120;504,666666666667;247289;0;247207;0;;;;
152;248758;248677;121840;507,666666666667;248758;0;248677;0;;;;
153;250228;250146;122560;510,666666666667;250228;0;250146;0;;;;
154;251697;251615;123280;513,666666666667;251697;0;251615;0;;;;
155;253166;253085;124000;516,666666666667;253166;0;253085;0;;;;
156;254636;254554;124720;519,666666666667;254636;0;254554;0;;;;
157;256187;256105;125480;522,833333333333;256187;0;256105;0;;;;
158;257656;257575;126200;525,833333333333;257656;0;257575;0;;;;
159;259207;259126;126960;529;259207;0;259126;0;;;;
160;260677;260595;127680;532;260677;0;260595;0;;;;
161;262228;262146;128440;535,166666666667;262228;0;262146;0;;;;
162;263779;263697;129200;538,333333333333;263779;0;263697;0;;;;
163;265330;265248;129960;541,5;265330;0;265248;0;;;;
164;266881;266799;130720;544,666666666667;266881;0;266799;0;;;;
165;268513;268432;131520;548;268513;0;268432;0;;;;
166;270064;269983;132280;551,166666666667;270064;0;269983;0;;;;
167;271615;271534;133040;554,333333333333;271615;0;271534;0;;;;
168;273166;273085;133800;557,5;273166;0;273085;0;;;;
169;274636;274554;134520;560,5;274636;0;274554;0;;;;
170;276024;275942;135200;563,333333333333;276023;-1;275942;0;;;;
171;277411;277330;135880;566,166666666667;277411;0;277330;0;;;;
172;278881;278799;136600;569,166666666667;278881;0;278799;0;;;;
173;280432;280350;137360;572,333333333333;280432;0;280350;0;;;;
174;281901;281819;138080;575,333333333333;281901;0;281819;0;;;;
175;283370;283289;138800;578,333333333333;283370;0;283289;0;;;;
176;284921;284840;139560;581,5;284921;0;284840;0;;;;
177;286472;286391;140320;584,666666666667;286472;0;286391;0;;;;
178;288024;287942;141080;587,833333333333;288023;-1;287942;0;;;;
179;289656;289575;141880;591,166666666667;289656;0;289575;0;;;;
180;291126;291044;142600;594,166666666667;291126;0;291044;0;;;;
181;292758;292677;143360;597,333333333333;292677;-81;292595;-82;;;;
182;294309;294228;144160;600,666666666667;294309;0;294228;0;;;;
183;295779;295697;144880;603,666666666667;295779;0;295697;0;;;;
184;297411;297330;145680;607;297411;0;297330;0;;;;
185;299044;298962;146480;610,333333333333;299044;0;298962;0;;;;
186;300677;300595;147280;613,666666666667;300677;0;300595;0;;;;
187;302309;302228;148080;617;302309;0;302228;0;;;;
188;303860;303779;148840;620,166666666667;303860;0;303779;0;;;;
189;305248;305166;149520;623;305248;0;305166;0;;;;
190;306717;306636;150240;626;306717;0;306636;0;;;;
191;308187;308105;150960;629;308187;0;308105;0;;;;
192;309656;309575;151680;632;309656;0;309575;0;;;;
193;311207;311126;152440;635,166666666667;311207;0;311126;0;;;;
194;312758;312677;153200;638,333333333333;312758;0;312677;0;;;;
195;314228;314146;153920;641,333333333333;314228;0;314146;0;;;;
196;315860;315779;154720;644,666666666667;315860;0;315779;0;;;;
197;317411;317330;155480;647,833333333333;317411;0;317330;0;;;;
198;319044;318962;156280;651,166666666667;319044;0;318962;0;;;;
199;320677;320595;157080;654,5;320677;0;320595;0;;;;
200;322146;322064;157800;657,5;322146;0;322064;0;;;;
201;323697;323615;158560;660,666666666667;323697;0;323615;0;;;;
202;325248;325166;159320;663,833333333333;325248;0;325166;0;;;;
203;326799;326717;160080;667;326799;0;326717;0;;;;
204;328432;328350;160880;670,333333333333;328432;0;328350;0;;;;
205;329983;329901;161640;673,5;329983;0;329901;0;;;;
206;331697;331615;162480;677;331697;0;331615;0;;;;
207;333248;333166;163240;680,166666666667;333248;0;333166;0;;;;
208;334881;334799;164040;683,5;334881;0;334799;0;;;;
209;336432;336350;164800;686,666666666667;336432;0;336350;0;;;;
210;337819;337738;165480;689,5;337819;0;337738;0;;;;
211;339207;339126;166160;692,333333333333;339207;0;339126;0;;;;
212;340677;340595;166880;695,333333333333;340677;0;340595;0;;;;
213;342228;342146;167640;698,5;342228;0;342146;0;;;;
214;343615;343534;168320;701,333333333333;343615;0;343534;0;;;;
215;345166;345085;169080;704,5;345166;0;345085;0;;;;
216;346717;346636;169840;707,666666666667;346717;0;346636;0;;;;
217;348268;348187;170600;710,833333333333;348268;0;348187;0;;;;
218;349819;349738;171360;714;349819;0;349738;0;;;;
219;351452;351370;172160;717,333333333333;351452;0;351370;0;;;;
220;352921;352840;172880;720,333333333333;352921;0;352840;0;;;;
221;354554;354472;173680;723,666666666667;354554;0;354472;0;;;;
222;356105;356024;174440;726,833333333333;356105;0;356023;-1;;;;
223;357575;357493;175160;729,833333333333;357575;0;357493;0;;;;
224;359126;359044;175920;733;359126;0;359044;0;;;;
225;360758;360677;176720;736,333333333333;360758;0;360677;0;;;;
226;362309;362228;177480;739,5;362309;0;362228;0;;;;
227;364024;363942;178320;743;364023;-1;363942;0;;;;
228;365656;365575;179120;746,333333333333;365656;0;365575;0;;;;
229;367207;367126;179880;749,5;367207;0;367126;0;;;;
230;368595;368513;180560;752,333333333333;368595;0;368513;0;;;;
231;369983;369901;181240;755,166666666667;369983;0;369901;0;;;;
232;371370;371289;181920;758;371370;0;371289;0;;;;
233;372758;372677;182600;760,833333333333;372758;0;372677;0;;;;
234;374146;374064;183280;763,666666666667;374146;0;374064;0;;;;
235;375615;375534;184000;766,666666666667;375615;0;375534;0;;;;
236;377085;377003;184720;769,666666666667;377085;0;377003;0;;;;
237;378554;378472;185440;772,666666666667;378554;0;378472;0;;;;
238;380105;380024;186200;775,833333333333;380105;0;380023;-1;;;;
239;381656;381575;186960;779;381656;0;381575;0;;;;
240;383126;383044;187680;782;383126;0;383044;0;;;;
241;384677;384595;188440;785,166666666667;384677;0;384595;0;;;;
242;386228;386146;189200;788,333333333333;386228;0;386146;0;;;;
243;387779;387697;189960;791,5;387779;0;387697;0;;;;
244;389330;389248;190720;794,666666666667;389330;0;389248;0;;;;
245;390881;390799;191480;797,833333333333;390881;0;390799;0;;;;
246;392432;392350;192240;801;392432;0;392350;0;;;;
247;394064;393983;193040;804,333333333333;394064;0;393983;0;;;;
248;395615;395534;193800;807,5;395615;0;395534;0;;;;
249;397330;397248;194640;811;397330;0;397248;0;;;;
250;398799;398717;195360;814;398799;0;398717;0;;;;
251;400187;400105;196040;816,833333333333;400187;0;400105;0;;;;
252;401656;401575;196760;819,833333333333;401656;0;401575;0;;;;
253;403044;402962;197440;822,666666666667;403044;0;402962;0;;;;
254;404513;404432;198160;825,666666666667;404513;0;404432;0;;;;
255;406064;405983;198920;828,833333333333;406064;0;405983;0;;;;
256;407452;407370;199600;831,666666666667;407452;0;407370;0;;;;
257;409003;408921;200360;834,833333333333;409003;0;408921;0;;;;
258;410472;410391;201080;837,833333333333;410472;0;410391;0;;;;
259;412024;411942;201840;841;412023;-1;411942;0;;;;
260;413575;413493;202600;844,166666666667;413575;0;413493;0;;;;
261;415126;415044;203360;847,333333333333;415126;0;415044;0;;;;
262;416595;416513;204080;850,333333333333;416595;0;416513;0;;;;
263;418146;418064;204840;853,5;418146;0;418064;0;;;;
264;419697;419615;205600;856,666666666667;419697;0;419615;0;;;;
265;421248;421166;206360;859,833333333333;421248;0;421166;0;;;;
266;422799;422717;207120;863;422799;0;422717;0;;;;
267;424432;424350;207920;866,333333333333;424432;0;424350;0;;;;
268;426064;425983;208720;869,666666666667;426064;0;425983;0;;;;
269;427697;427615;209520;873;427697;0;427615;0;;;;
270;429248;429166;210280;876,166666666667;429248;0;429166;0;;;;
271;430717;430636;211000;879,166666666667;430717;0;430636;0;;;;
272;432105;432024;211680;882;432105;0;432023;-1;;;;
273;433575;433493;212400;885;433575;0;433493;0;;;;
274;435044;434962;213120;888;435044;0;434962;0;;;;
275;436513;436432;213840;891;436513;0;436432;0;;;;
276;438064;437983;214600;894,166666666667;438064;0;437983;0;;;;
277;439534;439452;215320;897,166666666667;439534;0;439452;0;;;;
278;441003;440921;216040;900,166666666667;441003;0;440921;0;;;;
279;442636;442554;216840;903,5;442636;0;442554;0;;;;
280;444105;444024;217560;906,5;444105;0;444023;-1;;;;
281;445656;445575;218320;909,666666666667;445656;0;445575;0;;;;
282;447289;447207;219120;913;447289;0;447207;0;;;;
283;448758;448677;219840;916;448758;0;448677;0;;;;
284;450309;450228;220600;919,166666666667;450309;0;450228;0;;;;
285;451860;451779;221360;922,333333333333;451860;0;451779;0;;;;
286;453411;453330;222120;925,5;453411;0;453330;0;;;;
287;454962;454881;222880;928,666666666667;454962;0;454881;0;;;;
288;456595;456513;223680;932;456595;0;456513;0;;;;
289;458228;458146;224480;935,333333333333;458228;0;458146;0;;;;
290;459860;459779;225280;938,666666666667;459860;0;459779;0;;;;
291;461411;461330;226040;941,833333333333;461411;0;461330;0;;;;
292;462799;462717;226720;944,666666666667;462799;0;462717;0;;;;
293;464187;464105;227400;947,5;464187;0;464105;0;;;;
