sector;pts_read;dts_read; NB_SAMPLES_PTS ;;;;;;;;;
294;465656;465575;228120;950,5;465656;0;465575;0;;;;
295;467126;467044;228840;953,5;467126;0;467044;0;;;;
296;468677;468595;229600;956,666666666667;468677;0;468595;0;;;;
297;470228;470146;230360;959,833333333333;470228;0;470146;0;;;;
298;471697;471615;231080;962,833333333333;471697;0;471615;0;;;;
299;473330;473248;231880;966,166666666667;473330;0;473248;0;;;;
300;474881;474799;232640;969,333333333333;474881;0;474799;0;;;;
301;476432;476350;233400;972,5;476432;0;476350;0;;;;
302;478064;477983;234200;975,833333333333;478064;0;477983;0;;;;
303;479534;479452;234920;978,833333333333;479534;0;479452;0;;;;
304;481085;481003;235680;982;481085;0;481003;0;;;;
305;482717;482636;236480;985,333333333333;482717;0;482636;0;;;;
306;484187;484105;237200;988,333333333333;484187;0;484105;0;;;;
307;485819;485738;238000;991,666666666667;485819;0;485738;0;;;;
308;487452;487370;238800;995;487452;0;487370;0;;;;
309;489085;489003;239600;998,333333333333;489085;0;489003;0;;;;
310;490717;490636;240400;1001,66666666667;490717;0;490636;0;;;;
311;492268;492187;241160;1004,83333333333;492268;0;492187;0;;;;
312;493656;493575;241840;1007,66666666667;493656;0;493575;0;;;;
313;495044;494962;242520;1010,5;495044;0;494962;0;;;;
314;496432;496350;243200;1013,33333333333;496432;0;496350;0;;;;
315;497819;497738;243880;1016,16666666667;497819;0;497738;0;;;;
316;499289;499207;244600;1019,16666666667;499289;0;499207;0;;;;
317;500677;500595;245280;1022;500677;0;500595;0;;;;
318;502146;502064;246000;1025;502146;0;502064;0;;;;
319;503697;503615;246760;1028,16666666667;503697;0;503615;0;;;;
320;505166;505085;247480;1031,16666666667;505166;0;505085;0;;;;
321;506636;506554;248200;1034,16666666667;506636;0;506554;0;;;;
322;508187;508105;248960;1037,33333333333;508187;0;508105;0;;;;
323;509738;509656;249720;1040,5;509738;0;509656;0;;;;
324;511126;511044;250400;1043,33333333333;511126;0;511044;0;;;;
325;512677;512595;251160;1046,5;512677;0;512595;0;;;81,6326530612245;11,76
326;514228;514146;251920;1049,66666666667;514228;0;514146;0;;;105,632653061225;
327;515779;515697;252680;1052,83333333333;515779;0;515697;0;;;;
328;517330;517248;253440;1056;517330;0;517248;0;;;;
329;518962;518881;254240;1059,33333333333;518962;0;518881;0;;;;
330;520595;520513;255040;1062,66666666667;520595;0;520513;0;;;;
331;522228;522146;255840;1066;522228;0;522146;0;;;;
332;523779;523697;256600;1069,16666666667;523779;0;523697;0;;;;
333;525248;525166;257320;1072,16666666667;525248;0;525166;0;;;;
334;526717;526636;258040;1075,16666666667;526717;0;526636;0;;;;
335;528187;528105;258760;1078,16666666667;528187;0;528105;0;;;;
336;529575;529493;259440;1081;529575;0;529493;0;;;;
337;531044;530962;260160;1084;531044;0;530962;0;;;;
338;532595;532513;260920;1087,16666666667;532595;0;532513;0;;;;
339;534064;533983;261640;1090,16666666667;534064;0;533983;0;;;;
340;535615;535534;262400;1093,33333333333;535615;0;535534;0;;;;
341;537166;537085;263160;1096,5;537166;0;537085;0;;;;
342;538717;538636;263920;1099,66666666667;538717;0;538636;0;;;;
343;540268;540187;264680;1102,83333333333;540268;0;540187;0;;;;
344;541901;541819;265480;1106,16666666667;541901;0;541819;0;;;;
345;543370;543289;266200;1109,16666666667;543370;0;543289;0;;;;
346;544921;544840;266960;1112,33333333333;544921;0;544840;0;;;;
347;546472;546391;267720;1115,5;546472;0;546391;0;;;;
348;548024;547942;268480;1118,66666666667;548023;-1;547942;0;;;;
349;549656;549575;269280;1122;549656;0;549575;0;;;;
350;551207;551126;270040;1125,16666666667;551207;0;551126;0;;;;
351;552840;552758;270840;1128,5;552840;0;552758;0;;;;
352;554472;554391;271640;1131,83333333333;554472;0;554391;0;;;;
353;556024;555942;272400;1135;556023;-1;555942;0;;;;
354;557411;557330;273080;1137,83333333333;557411;0;557330;0;;;;
355;558881;558799;273800;1140,83333333333;558881;0;558799;0;;;;
356;560350;560268;274520;1143,83333333333;560350;0;560268;0;;;;
357;561819;561738;275240;1146,83333333333;561819;0;561738;0;;;;
358;563370;563289;276000;1150;563370;0;563289;0;;;;
359;564921;564840;276760;1153,16666666667;564921;0;564840;0;;;;
360;566472;566391;277520;1156,33333333333;566472;0;566391;0;;;;
361;568024;567942;278280;1159,5;568023;-1;567942;0;;;;
362;569575;569493;279040;1162,66666666667;569575;0;569493;0;;;;
363;571207;571126;279840;1166;571207;0;571126;0;;;;
364;572758;572677;280600;1169,16666666667;572758;0;572677;0;;;;
365;574309;574228;281360;1172,33333333333;574309;0;574228;0;;;;
366;575860;575779;282120;1175,5;575860;0;575779;0;;;;
367;577411;577330;282880;1178,66666666667;577411;0;577330;0;;;;
368;578962;578881;283640;1181,83333333333;578962;0;578881;0;;;;
369;580595;580513;284440;1185,16666666667;580595;0;580513;0;;;;
370;582228;582146;285240;1188,5;582228;0;582146;0;;;;
371;583860;583779;286040;1191,83333333333;583860;0;583779;0;;;;
372;585493;585411;286840;1195,16666666667;585493;0;585411;0;;;;
373;587126;587044;287600;1198,33333333333;587044;-82;586962;-82;;;;
374;588513;588432;288320;1201,33333333333;588513;0;588432;0;;;;
375;589901;589819;289000;1204,16666666667;589901;0;589819;0;;;;
376;591370;591289;289720;1207,16666666667;591370;0;591289;0;;;;
377;592758;592677;290400;1210;592758;0;592677;0;;;;
378;594309;594228;291160;1213,16666666667;594309;0;594228;0;;;;
379;595779;595697;291880;1216,16666666667;595779;0;595697;0;;;;
380;597248;597166;292600;1219,16666666667;597248;0;597166;0;;;;
381;598799;598717;293360;1222,33333333333;598799;0;598717;0;;;;
382;600432;600350;294160;1225,66666666667;600432;0;600350;0;;;;
383;601901;601819;294880;1228,66666666667;601901;0;601819;0;;;;
384;603534;603452;295680;1232;603534;0;603452;0;;;;
385;605003;604921;296400;1235;605003;0;604921;0;;;;
386;606554;606472;297160;1238,16666666667;606554;0;606472;0;;;;
387;608105;608024;297920;1241,33333333333;608105;0;608023;-1;;;;
388;609656;609575;298680;1244,5;609656;0;609575;0;;;;
389;611289;611207;299480;1247,83333333333;611289;0;611207;0;;;;
390;612840;612758;300240;1251;612840;0;612758;0;;;;
391;614472;614391;301040;1254,33333333333;614472;0;614391;0;;;;
392;616187;616105;301880;1257,83333333333;616187;0;616105;0;;;;
393;617819;617738;302680;1261,16666666667;617819;0;617738;0;;;;
394;619207;619126;303360;1264;619207;0;619126;0;;;;
395;620595;620513;304040;1266,83333333333;620595;0;620513;0;;;;
396;621983;621901;304720;1269,66666666667;621983;0;621901;0;;;;
397;623370;623289;305400;1272,5;623370;0;623289;0;;;;
398;624758;624677;306080;1275,33333333333;624758;0;624677;0;;;;
399;626146;626064;306760;1278,16666666667;626146;0;626064;0;;;;
400;627615;627534;307480;1281,16666666667;627615;0;627534;0;;;;
401;629085;629003;308200;1284,16666666667;629085;0;629003;0;;;;
402;630636;630554;308960;1287,33333333333;630636;0;630554;0;;;;
403;632105;632024;309680;1290,33333333333;632105;0;632023;-1;;;;
404;633656;633575;310440;1293,5;633656;0;633575;0;;;;
405;635207;635126;311200;1296,66666666667;635207;0;635126;0;;;;
406;636758;636677;311960;1299,83333333333;636758;0;636677;0;;;;
407;638309;638228;312720;1303;638309;0;638228;0;;;;
408;639779;639697;313440;1306;639779;0;639697;0;;;;
409;641411;641330;314240;1309,33333333333;641411;0;641330;0;;;;
410;643044;642962;315040;1312,66666666667;643044;0;642962;0;;;;
411;644595;644513;315800;1315,83333333333;644595;0;644513;0;;;;
412;646228;646146;316600;1319,16666666667;646228;0;646146;0;;;;
413;647779;647697;317360;1322,33333333333;647779;0;647697;0;;;;
414;649411;649330;318160;1325,66666666667;649411;0;649330;0;;;;
415;650881;650799;318840;1328,5;650799;-82;650717;-82;;;;
416;652268;652187;319560;1331,5;652268;0;652187;0;;;;
417;653656;653575;320240;1334,33333333333;653656;0;653575;0;;;;
418;655126;655044;320960;1337,33333333333;655126;0;655044;0;;;;
419;656595;656513;321680;1340,33333333333;656595;0;656513;0;;;;
420;658146;658064;322440;1343,5;658146;0;658064;0;;;;
421;659534;659452;323120;1346,33333333333;659534;0;659452;0;;;;
422;661085;661003;323880;1349,5;661085;0;661003;0;;;;
423;662636;662554;324640;1352,66666666667;662636;0;662554;0;;;;
424;664187;664105;325400;1355,83333333333;664187;0;664105;0;;;;
425;665738;665656;326160;1359;665738;0;665656;0;;;;
426;667289;667207;326920;1362,16666666667;667289;0;667207;0;;;;
427;668840;668758;327680;1365,33333333333;668840;0;668758;0;;;;
428;670391;670309;328440;1368,5;670391;0;670309;0;;;;
429;671942;671860;329200;1371,66666666667;671942;0;671860;0;;;;
430;673493;673411;329960;1374,83333333333;673493;0;673411;0;;;;
431;675044;674962;330720;1378;675044;0;674962;0;;;;
432;676677;676595;331520;1381,33333333333;676677;0;676595;0;;;;
433;678309;678228;332320;1384,66666666667;678309;0;678228;0;;;;
434;679942;679860;333120;1388;679942;0;679860;0;;;;
435;681493;681411;333880;1391,16666666667;681493;0;681411;0;;;;
436;682799;682717;334520;1393,83333333333;682799;0;682717;0;;;;
437;684268;684187;335240;1396,83333333333;684268;0;684187;0;;;;
438;685738;685656;335960;1399,83333333333;685738;0;685656;0;;;;
439;687207;687126;336680;1402,83333333333;687207;0;687126;0;;;;
440;688677;688595;337400;1405,83333333333;688677;0;688595;0;;;;
441;690228;690146;338160;1409;690228;0;690146;0;;;;
442;691779;691697;338920;1412,16666666667;691779;0;691697;0;;;;
443;693330;693248;339680;1415,33333333333;693330;0;693248;0;;;;
444;694962;694881;340480;1418,66666666667;694962;0;694881;0;;;;
445;696432;696350;341200;1421,66666666667;696432;0;696350;0;;;;
446;698064;697983;342000;1425;698064;0;697983;0;;;;
447;699534;699452;342720;1428;699534;0;699452;0;;;;
448;701085;701003;343480;1431,16666666667;701085;0;701003;0;;;;
449;702636;702554;344240;1434,33333333333;702636;0;702554;0;;;;
450;704187;704105;345000;1437,5;704187;0;704105;0;;;;
451;705738;705656;345760;1440,66666666667;705738;0;705656;0;;;;
452;707370;707289;346560;1444;707370;0;707289;0;;;;
453;709003;708921;347360;1447,33333333333;709003;0;708921;0;;;;
454;710717;710636;348200;1450,83333333333;710717;0;710636;0;;;;
455;712268;712187;348960;1454;712268;0;712187;0;;;;
456;713819;713738;349720;1457,16666666667;713819;0;713738;0;;;;
457;715207;715126;350400;1460;715207;0;715126;0;;;;
458;716677;716595;351120;1463;716677;0;716595;0;;;;
459;718146;718064;351840;1466;718146;0;718064;0;;;;
460;719697;719615;352600;1469,16666666667;719697;0;719615;0;;;;
461;721248;721166;353360;1472,33333333333;721248;0;721166;0;;;;
462;722799;722717;354120;1475,5;722799;0;722717;0;;;;
463;724350;724268;354880;1478,66666666667;724350;0;724268;0;;;;
464;725901;725819;355640;1481,83333333333;725901;0;725819;0;;;;
465;727534;727452;356440;1485,16666666667;727534;0;727452;0;;;;
466;729085;729003;357200;1488,33333333333;729085;0;729003;0;;;;
467;730717;730636;358000;1491,66666666667;730717;0;730636;0;;;;
468;732268;732187;358760;1494,83333333333;732268;0;732187;0;;;;
469;733819;733738;359520;1498;733819;0;733738;0;;;;
470;735370;735289;360280;1501,16666666667;735370;0;735289;0;;;;
471;737003;736921;361080;1504,5;737003;0;736921;0;;;;
472;738554;738472;361840;1507,66666666667;738554;0;738472;0;;;;
473;740268;740187;362680;1511,16666666667;740268;0;740187;0;;;;
474;741901;741819;363480;1514,5;741901;0;741819;0;;;;
475;743534;743452;364280;1517,83333333333;743534;0;743452;0;;;;
476;744921;744840;364960;1520,66666666667;744921;0;744840;0;;;;
477;746309;746228;365640;1523,5;746309;0;746228;0;;;;
478;747697;747615;366320;1526,33333333333;747697;0;747615;0;;;;
479;749085;749003;367000;1529,16666666667;749085;0;749003;0;;;;
480;750472;750391;367680;1532;750472;0;750391;0;;;;
481;751942;751860;368400;1535;751942;0;751860;0;;;;
482;753411;753330;369120;1538;753411;0;753330;0;;;;
483;754881;754799;369840;1541;754881;0;754799;0;;;;
484;756350;756268;370560;1544;756350;0;756268;0;;;;
485;757901;757819;371320;1547,16666666667;757901;0;757819;0;;;;
486;759370;759289;372040;1550,16666666667;759370;0;759289;0;;;;
487;760840;760758;372760;1553,16666666667;760840;0;760758;0;;;;
488;762391;762309;373520;1556,33333333333;762391;0;762309;0;;;;
489;763860;763779;374240;1559,33333333333;763860;0;763779;0;;;;
490;765493;765411;375040;1562,66666666667;765493;0;765411;0;;;;
491;767044;766962;375800;1565,83333333333;767044;0;766962;0;;;;
492;768513;768432;376520;1568,83333333333;768513;0;768432;0;;;;
493;770146;770064;377320;1572,16666666667;770146;0;770064;0;;;;
494;771779;771697;378120;1575,5;771779;0;771697;0;;;;
495;773330;773248;378880;1578,66666666667;773330;0;773248;0;;;;
496;774962;774881;379680;1582;774962;0;774881;0;;;;
497;776432;776350;380400;1585;776432;0;776350;0;;;;
498;777819;777738;381080;1587,83333333333;777819;0;777738;0;;;;
499;779289;779207;381800;1590,83333333333;779289;0;779207;0;;;;
500;780758;780677;382520;1593,83333333333;780758;0;780677;0;;;;
501;782228;782146;383240;1596,83333333333;782228;0;782146;0;;;;
502;783697;783615;383960;1599,83333333333;783697;0;783615;0;;;;
503;785248;785166;384720;1603;785248;0;785166;0;;;;
504;786717;786636;385440;1606;786717;0;786636;0;;;;
505;788268;788187;386200;1609,16666666667;788268;0;788187;0;;;;
506;789819;789738;386960;1612,33333333333;789819;0;789738;0;;;;
507;791370;791289;387720;1615,5;791370;0;791289;0;;;;
508;792921;792840;388480;1618,66666666667;792921;0;792840;0;;;;
509;794472;794391;389240;1621,83333333333;794472;0;794391;0;;;;
510;796024;795942;390000;1625;796023;-1;795942;0;;;;
511;797493;797411;390720;1628;797493;0;797411;0;;;;
512;799126;799044;391520;1631,33333333333;799126;0;799044;0;;;;
513;800677;800595;392280;1634,5;800677;0;800595;0;;;;
514;802309;802228;393080;1637,83333333333;802309;0;802228;0;;;;
515;803942;803860;393880;1641,16666666667;803942;0;803860;0;;;;
516;805575;805493;394680;1644,5;805575;0;805493;0;;;;
517;807207;807126;395480;1647,83333333333;807207;0;807126;0;;;;
518;808595;808513;396160;1650,66666666667;808595;0;808513;0;;;;
519;809983;809901;396840;1653,5;809983;0;809901;0;;;;
520;811452;811370;397560;1656,5;811452;0;811370;0;;;;
521;813003;812921;398320;1659,66666666667;813003;0;812921;0;;;;
522;814472;814391;399040;1662,66666666667;814472;0;814391;0;;;;
523;816024;815942;399800;1665,83333333333;816023;-1;815942;0;;;;
524;817575;817493;400560;1669;817575;0;817493;0;;;;
525;819126;819044;401320;1672,16666666667;819126;0;819044;0;;;;
526;820758;820677;402120;1675,5;820758;0;820677;0;;;;
527;822309;822228;402880;1678,66666666667;822309;0;822228;0;;;;
528;823860;823779;403640;1681,83333333333;823860;0;823779;0;;;;
529;825411;825330;404400;1685;825411;0;825330;0;;;;
530;826962;826881;405160;1688,16666666667;826962;0;826881;0;;;;
531;828432;828350;405880;1691,16666666667;828432;0;828350;0;;;;
532;830064;829983;406680;1694,5;830064;0;829983;0;;;;
533;831615;831534;407440;1697,66666666667;831615;0;831534;0;;;;
534;833248;833166;408240;1701;833248;0;833166;0;;;;
535;834799;834717;409000;1704,16666666667;834799;0;834717;0;;;;
536;836513;836432;409840;1707,66666666667;836513;0;836432;0;;;;
537;838064;837983;410600;1710,83333333333;838064;0;837983;0;;;;
538;839534;839452;411320;1713,83333333333;839534;0;839452;0;;;;
539;841003;840921;412040;1716,83333333333;841003;0;840921;0;;;;
540;842472;842391;412760;1719,83333333333;842472;0;842391;0;;;;
541;843942;843860;413480;1722,83333333333;843942;0;843860;0;;;;
542;845411;845330;414200;1725,83333333333;845411;0;845330;0;;;;
543;846881;846799;414920;1728,83333333333;846881;0;846799;0;;;;
544;848432;848350;415680;1732;848432;0;848350;0;;;;
545;849901;849819;416400;1735;849901;0;849819;0;;;;
546;851534;851452;417200;1738,33333333333;851534;0;851452;0;;;;
547;853085;853003;417960;1741,5;853085;0;853003;0;;;;
548;854636;854554;418720;1744,66666666667;854636;0;854554;0;;;;
549;856187;856105;419480;1747,83333333333;856187;0;856105;0;;;;
550;857738;857656;420240;1751;857738;0;857656;0;;;;
551;859289;859207;421000;1754,16666666667;859289;0;859207;0;;;;
552;860921;860840;421800;1757,5;860921;0;860840;0;;;;
553;862391;862309;422520;1760,5;862391;0;862309;0;;;;
554;864105;864024;423360;1764;864105;0;864023;-1;;;;
555;865656;865575;424120;1767,16666666667;865656;0;865575;0;;;;
556;867370;867289;424960;1770,66666666667;867370;0;867289;0;;;;
557;869003;868921;425760;1774;869003;0;868921;0;;;;
558;870472;870391;426480;1777;870472;0;870391;0;;;;
559;871860;871779;427160;1779,83333333333;871860;0;871779;0;;;;
560;873248;873166;427840;1782,66666666667;873248;0;873166;0;;;;
561;874636;874554;428520;1785,5;874636;0;874554;0;;;;
562;876024;875942;429200;1788,33333333333;876023;-1;875942;0;;;;
563;877493;877411;429920;1791,33333333333;877493;0;877411;0;;;;
564;878881;878799;430600;1794,16666666667;878881;0;878799;0;;;;
565;880350;880268;431320;1797,16666666667;880350;0;880268;0;;;;
566;881901;881819;432080;1800,33333333333;881901;0;881819;0;;;;
567;883370;883289;432800;1803,33333333333;883370;0;883289;0;;;;
568;884840;884758;433520;1806,33333333333;884840;0;884758;0;;;;
569;886391;886309;434280;1809,5;886391;0;886309;0;;;;
570;887942;887860;435040;1812,66666666667;887942;0;887860;0;;;;
571;889411;889330;435760;1815,66666666667;889411;0;889330;0;;;;
572;890962;890881;436520;1818,83333333333;890962;0;890881;0;;;;
573;892595;892513;437320;1822,16666666667;892595;0;892513;0;;;;
574;894064;893983;438040;1825,16666666667;894064;0;893983;0;;;;
575;895697;895615;438840;1828,5;895697;0;895615;0;;;;
576;897248;897166;439600;1831,66666666667;897248;0;897166;0;;;;
577;898881;898799;440400;1835;898881;0;898799;0;;;;
578;8389376;;440960;1837,33333333333;900023;;;;;;;
;;;441000;;;;;;;;;
