1;766521
2;1550357
3;2334021
4;3117814
5;3925435
6;4709143
7;5492635
8;6276814
9;7060564
10;7844614
11;8651935
12;9435814
13;10219393
14;11003057
15;11786721
16;12570428
17;13353921
18;14137457
19;14897593
20;15607585
21;16144135
22;16560600
23;16979164
24;17419157
25;17859793
26;18301028
27;18740293
28;19158300
29;19599021
30;20040000
31;20480507
32;20897185
33;21337221
34;21777471
35;22195093
36;22635428
37;23074307
38;23492485
39;23932778
40;24373500
41;24813878
42;25230771
43;25648350
44;26087357
45;26504635
46;26921914
47;27362378
48;27800957
49;28219435
50;28659814
51;29100750
52;29541643
53;29958578
54;30399514
55;30863121
56;31304185
57;31743664
58;32162614
59;32603550
60;33067500
61;33507835
62;33949285
63;34390478
64;34831928
65;35269735
66;35663485
67;36079778
68;36496285
69;36912964
70;37330071
71;37770535
72;38210528
73;38627421
74;39068400
75;39532564
76;39974357
77;40413921
78;40855414
79;41319835
80;41762228
81;42203507
82;42691500
83;43155750
84;43622185
85;44088278
86;44527071
87;44921935
88;45361843
89;45802050
90;46242943
91;46683793
92;47101628
93;47566178
94;48031200
95;48472435
96;48938143
97;49426221
98;49867071
99;50309550
100;50774871
101;51239464
102;51729900
103;52218707
104;52708671
105;53196621
106;53663357
107;54080378
108;54497657
109;54937007
110;55375671
111;55794064
112;56235814
113;56700193
114;57141257
115;57606750
116;58072843
117;58537435
118;59002928
119;59468035
120;59909528
121;60397607
122;60864214
123;61329964
124;61842814
125;62308821
126;62798314
127;63261921
128;63679071
129;64096821
130;64537800
131;65001878
132;65420057
133;65884950
134;66350657
135;66815335
136;67304185
137;67771093
138;68236028
139;68701564
140;69165343
141;69631264
142;70097357
143;70562550
144;71052085
145;71541107
146;72031414
147;72496564
148;72912214
149;73327950
150;73721228
151;74137907
152;74578200
153;75018493
154;75458057
155;75899978
156;76341857
157;76806621
158;77247728
159;77712064
160;78154328
161;78618235
162;79083943
163;79550164
164;80015443
165;80504721
166;80969871
167;81436393
168;81900900
169;82340678
170;82756885
171;83174764
172;83615785
173;84079693
174;84519985
175;84962593
176;85427743
177;85893493
178;86357957
179;86847021
180;87289285
181;87777278
182;88242900
183;88684907
184;89174743
185;89663035
186;90153643
187;90642621
188;91109400
189;91525907
190;91966071
191;92405421
192;92847343
193;93312235
194;93776228
195;94219907
196;94709271
197;95174850
198;95664471
199;96152335
200;96595457
201;97060735
202;97524814
203;97990907
204;98480357
205;98946235
206;99458871
207;99925221
208;100415485
209;100878150
210;101295600
211;101713650
212;102154500
213;102618407
214;103036157
215;103500964
216;103966157
217;104430493
218;104896543
219;105385521
220;105828000
221;106315864
222;106780114
223;107223450
224;107689457
225;108177235
226;108644657
227;109156307
228;109647557
229;110113350
230;110529600
231;110945550
232;111361328
233;111778093
234;112195157
235;112635664
236;113076985
237;113517107
238;113982171
239;114447364
240;114888600
241;115354050
242;115819585
243;116283407
244;116749157
245;117215207
246;117680228
247;118169978
248;118635900
249;119148964
250;119590200
251;120007178
252;120447128
253;120864793
254;121305771
255;121767621
256;122186400
257;122650778
258;123093343
259;123556864
260;124022485
261;124488107
262;124929728
263;125395178
264;125860714
265;126324921
266;126790843
267;127278878
268;127769443
269;128258121
270;128725757
271;129166393
272;129583457
273;130022164
274;130463271
275;130905021
276;131369314
277;131809735
278;132252471
279;132740593
280;133182428
281;133648650
282;134136385
283;134577878
284;135043285
285;135508907
286;135973414
287;136440450
288;136928485
289;137418407
290;137906700
291;138373264
292;138790500
293;139207693
294;139648628
295;140088235
296;140552785
297;141018193
298;141459985
299;141948664
300;142415357
301;142880421
302;143369743
303;143811493
304;144276985
305;144765407
306;145207714
307;145697250
308;146185714
309;146676150
310;147164657
311;147631478
312;148048457
313;148464107
314;148880357
315;149297421
316;149735743
317;150154007
318;150594985
319;151058721
320;151499271
321;151941364
322;152406171
323;152869350
324;153289243
325;153754221
326;154219757
327;154683964
328;155150528
329;155638735
330;156128571
331;156617293
332;157084714
333;157525007
334;157965600
335;158404778
336;158823257
337;159264321
338;159728485
339;160169507
340;160634914
341;161100835
342;161565300
343;162032164
344;162520585
345;162961950
346;163427314
347;163892807
348;164357400
349;164847107
350;165313457
351;165803635
352;166292614
353;166758021
354;167174957
355;167615678
356;168055028
357;168497164
358;168962143
359;169426050
360;169892100
361;170358793
362;170823471
363;171312878
364;171779143
365;172242750
366;172708457
367;173173393
368;173640085
369;174129835
370;174618514
371;175109335
372;175598143
373;176087164
374;176504785
375;176920650
376;177360857
377;177779293
378;178242900
379;178683193
380;179125757
381;179590907
382;180077571
383;180521464
384;181010185
385;181452021
386;181917257
387;182383307
388;182847857
389;183336621
390;183802628
391;184292893
392;184804928
393;185295878
394;185713585
395;186129107
396;186544928
397;186959764
398;187377214
399;187794364
400;188235300
401;188676835
402;189139885
403;189583007
404;190048371
405;190512364
406;190977514
407;191443221
408;191885100
409;192374293
410;192861728
411;193328635
412;193818685
413;194284521
414;194774700
415;195213664
416;195630000
417;196047921
418;196488728
419;196929793
420;197391900
421;197811835
422;198276771
423;198742264
424;199206385
425;199672221
426;200137928
427;200601921
428;201067371
429;201531578
430;201997714
431;202464793
432;202953171
433;203444121
434;203932714
435;204397435
436;204791228
437;205231350
438;205670871
439;206112707
440;206554757
441;207019993
442;207484028
443;207949778
444;208436914
445;208880850
446;209369528
447;209810850
448;210276214
449;210741835
450;211206171
451;211673035
452;212162700
453;212651593
454;213163457
455;213631393
456;214095428
457;214513478
458;214953214
459;215394878
460;215859685
461;216323335
462;216789514
463;217256378
464;217721485
465;218211235
466;218676771
467;219165578
468;219631414
469;220095793
470;220562443
471;221050050
472;221517814
473;222029893
474;222521014
475;223009093
476;223427528
477;223843435
478;224259171
479;224675721
480;225092571
481;225532907
482;225972557
483;226413835
484;226855500
485;227320178
486;227761071
487;228203421
488;228668400
489;229109935
490;229597971
491;230063635
492;230505557
493;230994021
494;231481971
495;231949693
496;232440043
497;232879650
498;233297485
499;233737607
500;234178543
501;234619650
502;235059557
503;235524150
504;235966800
505;236430535
506;236896585
507;237362635
508;237827014
509;238292121
510;238757828
511;239199493
512;239688771
513;240154178
514;240644271
515;241132907
516;241623385
517;242111335
518;242528271
519;242946064
520;243387085
521;243850993
522;244292057
523;244757593
524;245223771
525;245688793
526;246178071
527;246643307
528;247109400
529;247574421
530;248038200
531;248481064
532;248969657
533;249434721
534;249924471
535;250390735
536;250904014
537;251370235
538;251810528
539;252250907
540;252692057
541;253133250
542;253573714
543;254015678
544;254480614
545;254921935
546;255410485
547;255876878
548;256341814
549;256807564
550;257273057
551;257737178
552;258226243
553;258668850
554;259181828
555;259648478
556;260161885
557;260651421
558;261092871
559;261509293
560;261924428
561;262340721
562;262757700
563;263196193
564;263614628
565;264055650
566;264519900
567;264960707
568;265403485
569;265868593
570;266333614
571;266775021
572;267240471
573;267726578
574;268170428
575;268659407
576;269124985
577;269615250
578;269616085
