PKT_POS_PTS ; NB_SAMPLES_PTS ; PKT_POS_SRC; NB_SAMPLES_SRC; RANK 
0 ; 0 ; 0 ; 0 ; 0 
2006 ; 3000 ; 1984 ; 2960 ; 1 
4002 ; 6120 ; 3982 ; 6080 ; 2 
6006 ; 9120 ; 5986 ; 9080 ; 3 
8010 ; 12200 ; 7992 ; 12160 ; 4 
10026 ; 15200 ; 9952 ; 15160 ; 5 
12026 ; 18280 ; 12006 ; 18240 ; 6 
14056 ; 21280 ; 13982 ; 21240 ; 7 
16020 ; 24240 ; 16000 ; 24200 ; 8 
18084 ; 26280 ; 18016 ; 26240 ; 9 
20092 ; 27360 ; 20028 ; 27320 ; 10 
22058 ; 28360 ; 21920 ; 28320 ; 11 
24084 ; 29440 ; 24020 ; 29400 ; 12 
26106 ; 30520 ; 26040 ; 30480 ; 13 
28092 ; 31560 ; 28022 ; 31520 ; 14 
30102 ; 32560 ; 29960 ; 32520 ; 15 
32062 ; 33600 ; 31996 ; 33560 ; 16 
34076 ; 34640 ; 34006 ; 34600 ; 17 
36086 ; 35680 ; 36016 ; 35640 ; 18 
38154 ; 36720 ; 38018 ; 36680 ; 19 
40098 ; 37720 ; 39962 ; 37680 ; 20 
42128 ; 38760 ; 42058 ; 38720 ; 21 
44150 ; 39800 ; 44078 ; 39760 ; 22 
46098 ; 40800 ; 46030 ; 40760 ; 23 
48122 ; 41840 ; 48050 ; 41800 ; 24 
50210 ; 42840 ; 50070 ; 42800 ; 25 
52112 ; 43800 ; 51972 ; 43760 ; 26 
54144 ; 44880 ; 54074 ; 44840 ; 27 
56144 ; 45920 ; 56074 ; 45880 ; 28 
58190 ; 47000 ; 58122 ; 46960 ; 29 
60166 ; 48000 ; 60026 ; 47960 ; 30 
62200 ; 49080 ; 62134 ; 49040 ; 31 
64192 ; 50120 ; 64126 ; 50080 ; 32 
66184 ; 51160 ; 66114 ; 51120 ; 33 
68250 ; 52200 ; 68112 ; 52160 ; 34 
70208 ; 53240 ; 70142 ; 53200 ; 35 
72174 ; 54280 ; 72108 ; 54240 ; 36 
74206 ; 55360 ; 74136 ; 55320 ; 37 
76172 ; 56360 ; 76036 ; 56320 ; 38 
78216 ; 57440 ; 78144 ; 57400 ; 39 
80210 ; 58440 ; 80138 ; 58400 ; 40 
82236 ; 59440 ; 82164 ; 59400 ; 41 
84238 ; 60440 ; 84166 ; 60400 ; 42 
86250 ; 61480 ; 86184 ; 61440 ; 43 
88258 ; 62480 ; 88120 ; 62440 ; 44 
90252 ; 63520 ; 90184 ; 63480 ; 45 
92226 ; 64560 ; 92162 ; 64520 ; 46 
94274 ; 65640 ; 94206 ; 65600 ; 47 
96316 ; 66680 ; 96180 ; 66640 ; 48 
98294 ; 67720 ; 98224 ; 67680 ; 49 
100242 ; 68800 ; 100184 ; 68760 ; 50 
102290 ; 69880 ; 102154 ; 69840 ; 51 
104266 ; 70960 ; 104202 ; 70920 ; 52 
106302 ; 72080 ; 106238 ; 72040 ; 53 
108364 ; 73080 ; 108220 ; 73040 ; 54 
110344 ; 74080 ; 110202 ; 74040 ; 55 
112296 ; 75080 ; 112228 ; 75040 ; 56 
114274 ; 76120 ; 114206 ; 76080 ; 57 
116308 ; 77200 ; 116242 ; 77160 ; 58 
118288 ; 78240 ; 118152 ; 78200 ; 59 
120296 ; 79360 ; 120232 ; 79320 ; 60 
122372 ; 80480 ; 122230 ; 80440 ; 61 
124310 ; 81560 ; 124244 ; 81520 ; 62 
126304 ; 82640 ; 126238 ; 82600 ; 63 
128306 ; 83720 ; 128170 ; 83680 ; 64 
130330 ; 84920 ; 130278 ; 84880 ; 65 
132350 ; 86080 ; 132292 ; 86040 ; 66 
134348 ; 87240 ; 134216 ; 87200 ; 67 
136354 ; 88320 ; 136286 ; 88280 ; 68 
138358 ; 89360 ; 138290 ; 89320 ; 69 
140380 ; 90400 ; 140310 ; 90360 ; 70 
142416 ; 91440 ; 142280 ; 91400 ; 71 
144382 ; 92480 ; 144320 ; 92440 ; 72 
146354 ; 93560 ; 146288 ; 93520 ; 73 
148374 ; 94640 ; 148244 ; 94600 ; 74 
150412 ; 95760 ; 150350 ; 95720 ; 75 
152414 ; 96840 ; 152348 ; 96800 ; 76 
154404 ; 97880 ; 154272 ; 97840 ; 77 
156400 ; 99000 ; 156340 ; 98960 ; 78 
158462 ; 100120 ; 158336 ; 100080 ; 79 
160382 ; 101200 ; 160318 ; 101160 ; 80 
162458 ; 102360 ; 162330 ; 102320 ; 81 
164390 ; 103400 ; 164316 ; 103360 ; 82 
166412 ; 104440 ; 166346 ; 104400 ; 83 
168400 ; 105480 ; 168332 ; 105440 ; 84 
170496 ; 106560 ; 170360 ; 106520 ; 85 
172424 ; 107600 ; 172360 ; 107560 ; 86 
174454 ; 108720 ; 174390 ; 108680 ; 87 
176448 ; 109800 ; 176384 ; 109760 ; 88 
178484 ; 110960 ; 178422 ; 110920 ; 89 
180502 ; 112040 ; 180366 ; 112000 ; 90 
182484 ; 113160 ; 182420 ; 113120 ; 91 
184546 ; 114280 ; 184412 ; 114240 ; 92 
186500 ; 115400 ; 186440 ; 115360 ; 93 
188530 ; 116520 ; 188396 ; 116480 ; 94 
190456 ; 117640 ; 190396 ; 117600 ; 95 
192508 ; 118760 ; 192434 ; 118720 ; 96 
194594 ; 119760 ; 194454 ; 119720 ; 97 
196580 ; 120720 ; 196442 ; 120680 ; 98 
198506 ; 121680 ; 198366 ; 121640 ; 99 
200516 ; 122720 ; 200452 ; 122680 ; 100 
202500 ; 123760 ; 202432 ; 123720 ; 101 
204552 ; 124840 ; 204482 ; 124800 ; 102 
206574 ; 125880 ; 206440 ; 125840 ; 103 
208530 ; 126920 ; 208460 ; 126880 ; 104 
210540 ; 128000 ; 210476 ; 127960 ; 105 
212594 ; 129080 ; 212460 ; 129040 ; 106 
214534 ; 130160 ; 214466 ; 130120 ; 107 
216660 ; 131320 ; 216516 ; 131280 ; 108 
218562 ; 132400 ; 218500 ; 132360 ; 109 
220590 ; 133560 ; 220520 ; 133520 ; 110 
222614 ; 134560 ; 222472 ; 134520 ; 111 
224572 ; 135560 ; 224502 ; 135520 ; 112 
226606 ; 136640 ; 226540 ; 136600 ; 113 
228564 ; 137680 ; 228498 ; 137640 ; 114 
230576 ; 138720 ; 230442 ; 138680 ; 115 
232580 ; 139800 ; 232516 ; 139760 ; 116 
234598 ; 140920 ; 234536 ; 140880 ; 117 
236596 ; 142000 ; 236532 ; 141960 ; 118 
238612 ; 143120 ; 238546 ; 143080 ; 119 
240602 ; 144200 ; 240470 ; 144160 ; 120 
242648 ; 145360 ; 242584 ; 145320 ; 121 
244646 ; 146480 ; 244582 ; 146440 ; 122 
246614 ; 147640 ; 246554 ; 147600 ; 123 
248620 ; 148760 ; 248556 ; 148720 ; 124 
250626 ; 149800 ; 250558 ; 149760 ; 125 
252652 ; 150880 ; 252586 ; 150840 ; 126 
254678 ; 151920 ; 254542 ; 151880 ; 127 
256652 ; 153000 ; 256586 ; 152960 ; 128 
258724 ; 154160 ; 258594 ; 154120 ; 129 
260634 ; 155240 ; 260570 ; 155200 ; 130 
262676 ; 156400 ; 262612 ; 156360 ; 131 
264666 ; 157480 ; 264604 ; 157440 ; 132 
266662 ; 158560 ; 266594 ; 158520 ; 133 
268656 ; 159640 ; 268530 ; 159600 ; 134 
270704 ; 160800 ; 270644 ; 160760 ; 135 
272716 ; 161960 ; 272656 ; 161920 ; 136 
274788 ; 163200 ; 274660 ; 163160 ; 137 
276696 ; 164320 ; 276638 ; 164280 ; 138 
278702 ; 165360 ; 278636 ; 165320 ; 139 
280752 ; 166400 ; 280614 ; 166360 ; 140 
282700 ; 167400 ; 282630 ; 167360 ; 141 
284730 ; 168480 ; 284668 ; 168440 ; 142 
286734 ; 169600 ; 286664 ; 169560 ; 143 
288738 ; 170720 ; 288682 ; 170680 ; 144 
290828 ; 171880 ; 290694 ; 171840 ; 145 
292772 ; 173000 ; 292706 ; 172960 ; 146 
294838 ; 174120 ; 294702 ; 174080 ; 147 
296734 ; 175200 ; 296666 ; 175160 ; 148 
298802 ; 176360 ; 298670 ; 176320 ; 149 
300740 ; 177520 ; 300688 ; 177480 ; 150 
302778 ; 178720 ; 302718 ; 178680 ; 151 
304780 ; 179880 ; 304708 ; 179840 ; 152 
306806 ; 180880 ; 306660 ; 180840 ; 153 
308762 ; 181840 ; 308620 ; 181800 ; 154 
310780 ; 182840 ; 310710 ; 182800 ; 155 
312814 ; 183880 ; 312750 ; 183840 ; 156 
314788 ; 184960 ; 314720 ; 184920 ; 157 
316892 ; 186040 ; 316754 ; 186000 ; 158 
318836 ; 187080 ; 318772 ; 187040 ; 159 
320836 ; 188160 ; 320768 ; 188120 ; 160 
322876 ; 189240 ; 322736 ; 189200 ; 161 
324802 ; 190280 ; 324734 ; 190240 ; 162 
326802 ; 191400 ; 326742 ; 191360 ; 163 
328846 ; 192560 ; 328780 ; 192520 ; 164 
330916 ; 193760 ; 330786 ; 193720 ; 165 
332814 ; 194880 ; 332760 ; 194840 ; 166 
334826 ; 195920 ; 334756 ; 195880 ; 167 
336944 ; 196960 ; 336804 ; 196920 ; 168 
338894 ; 197960 ; 338822 ; 197920 ; 169 
340868 ; 199000 ; 340802 ; 198960 ; 170 
342882 ; 200080 ; 342820 ; 200040 ; 171 
344942 ; 201160 ; 344802 ; 201120 ; 172 
346902 ; 202240 ; 346834 ; 202200 ; 173 
348852 ; 203360 ; 348792 ; 203320 ; 174 
350892 ; 204480 ; 350828 ; 204440 ; 175 
352904 ; 205600 ; 352844 ; 205560 ; 176 
354918 ; 206680 ; 354854 ; 206640 ; 177 
356872 ; 207800 ; 356814 ; 207760 ; 178 
358936 ; 208960 ; 358874 ; 208920 ; 179 
360924 ; 210120 ; 360858 ; 210080 ; 180 
362940 ; 211120 ; 362796 ; 211080 ; 181 
364962 ; 212160 ; 364888 ; 212120 ; 182 
366932 ; 213200 ; 366864 ; 213160 ; 183 
368918 ; 214240 ; 368850 ; 214200 ; 184 
370978 ; 215320 ; 370844 ; 215280 ; 185 
372914 ; 216400 ; 372846 ; 216360 ; 186 
374936 ; 217520 ; 374870 ; 217480 ; 187 
376932 ; 218600 ; 376868 ; 218560 ; 188 
378952 ; 219720 ; 378890 ; 219680 ; 189 
381006 ; 220800 ; 380874 ; 220760 ; 190 
382938 ; 221880 ; 382876 ; 221840 ; 191 
385000 ; 223040 ; 384870 ; 223000 ; 192 
386982 ; 224200 ; 386922 ; 224160 ; 193 
389002 ; 225360 ; 388946 ; 225320 ; 194 
390976 ; 226480 ; 390904 ; 226440 ; 195 
393070 ; 227520 ; 392928 ; 227480 ; 196 
394970 ; 228520 ; 394834 ; 228480 ; 197 
396976 ; 229600 ; 396916 ; 229560 ; 198 
398978 ; 230720 ; 398912 ; 230680 ; 199 
401000 ; 231840 ; 400938 ; 231800 ; 200 
403062 ; 233000 ; 402926 ; 232960 ; 201 
405042 ; 234120 ; 404980 ; 234080 ; 202 
407016 ; 235200 ; 406952 ; 235160 ; 203 
409002 ; 236280 ; 408938 ; 236240 ; 204 
411054 ; 237440 ; 410992 ; 237400 ; 205 
413068 ; 238560 ; 413006 ; 238520 ; 206 
415126 ; 239760 ; 414994 ; 239720 ; 207 
417058 ; 240880 ; 416994 ; 240840 ; 208 
419062 ; 241920 ; 418988 ; 241880 ; 209 
421098 ; 242920 ; 421026 ; 242880 ; 210 
423036 ; 243880 ; 422964 ; 243840 ; 211 
425150 ; 244920 ; 425010 ; 244880 ; 212 
427092 ; 245920 ; 427020 ; 245880 ; 213 
429080 ; 246960 ; 429012 ; 246920 ; 214 
431096 ; 248040 ; 431026 ; 248000 ; 215 
433104 ; 249080 ; 432970 ; 249040 ; 216 
435076 ; 250120 ; 435010 ; 250080 ; 217 
437132 ; 251240 ; 437064 ; 251200 ; 218 
439190 ; 252320 ; 439054 ; 252280 ; 219 
441082 ; 253400 ; 441022 ; 253360 ; 220 
443188 ; 254560 ; 443052 ; 254520 ; 221 
445114 ; 255680 ; 445060 ; 255640 ; 222 
447138 ; 256800 ; 446994 ; 256760 ; 223 
449114 ; 257800 ; 448978 ; 257760 ; 224 
451122 ; 258840 ; 451054 ; 258800 ; 225 
453112 ; 259880 ; 453046 ; 259840 ; 226 
455148 ; 260960 ; 455082 ; 260920 ; 227 
457178 ; 262000 ; 457110 ; 261960 ; 228 
459158 ; 263120 ; 459094 ; 263080 ; 229 
461136 ; 264200 ; 461006 ; 264160 ; 230 
463172 ; 265360 ; 463104 ; 265320 ; 231 
465146 ; 266440 ; 465082 ; 266400 ; 232 
467180 ; 267520 ; 467118 ; 267480 ; 233 
469184 ; 268680 ; 469128 ; 268640 ; 234 
471174 ; 269800 ; 471116 ; 269760 ; 235 
473196 ; 270960 ; 473070 ; 270920 ; 236 
475192 ; 272120 ; 475124 ; 272080 ; 237 
477214 ; 273160 ; 477146 ; 273120 ; 238 
479268 ; 274200 ; 479126 ; 274160 ; 239 
481230 ; 275240 ; 481164 ; 275200 ; 240 
483218 ; 276320 ; 483154 ; 276280 ; 241 
485202 ; 277400 ; 485066 ; 277360 ; 242 
487240 ; 278600 ; 487178 ; 278560 ; 243 
489246 ; 279720 ; 489184 ; 279680 ; 244 
491264 ; 280880 ; 491198 ; 280840 ; 245 
493240 ; 281920 ; 493104 ; 281880 ; 246 
495264 ; 283120 ; 495210 ; 283080 ; 247 
497242 ; 284280 ; 497178 ; 284240 ; 248 
499252 ; 285480 ; 499200 ; 285440 ; 249 
501354 ; 286760 ; 501226 ; 286720 ; 250 
503254 ; 287840 ; 503180 ; 287800 ; 251 
505290 ; 288880 ; 505220 ; 288840 ; 252 
507246 ; 289880 ; 507178 ; 289840 ; 253 
509268 ; 290920 ; 509134 ; 290880 ; 254 
511296 ; 292000 ; 511230 ; 291960 ; 255 
513302 ; 293120 ; 513244 ; 293080 ; 256 
515280 ; 294160 ; 515138 ; 294120 ; 257 
517290 ; 295320 ; 517224 ; 295280 ; 258 
519304 ; 296400 ; 519170 ; 296360 ; 259 
521310 ; 297520 ; 521242 ; 297480 ; 260 
523386 ; 298640 ; 523256 ; 298600 ; 261 
525318 ; 299800 ; 525256 ; 299760 ; 262 
527304 ; 300960 ; 527246 ; 300920 ; 263 
529412 ; 302200 ; 529284 ; 302160 ; 264 
531308 ; 303240 ; 531240 ; 303200 ; 265 
533312 ; 304240 ; 533240 ; 304200 ; 266 
535332 ; 305240 ; 535262 ; 305200 ; 267 
537326 ; 306240 ; 537256 ; 306200 ; 268 
539354 ; 307280 ; 539286 ; 307240 ; 269 
541396 ; 308320 ; 541324 ; 308280 ; 270 
543374 ; 309360 ; 543306 ; 309320 ; 271 
545368 ; 310440 ; 545298 ; 310400 ; 272 
547376 ; 311520 ; 547238 ; 311480 ; 273 
549396 ; 312640 ; 549326 ; 312600 ; 274 
551356 ; 313720 ; 551292 ; 313680 ; 275 
553418 ; 314840 ; 553352 ; 314800 ; 276 
555472 ; 316040 ; 555338 ; 316000 ; 277 
557426 ; 317200 ; 557364 ; 317160 ; 278 
559400 ; 318280 ; 559262 ; 318240 ; 279 
561440 ; 319320 ; 561374 ; 319280 ; 280 
563428 ; 320360 ; 563362 ; 320320 ; 281 
565406 ; 321400 ; 565338 ; 321360 ; 282 
567458 ; 322440 ; 567320 ; 322400 ; 283 
569400 ; 323480 ; 569334 ; 323440 ; 284 
571424 ; 324640 ; 571364 ; 324600 ; 285 
573472 ; 325760 ; 573404 ; 325720 ; 286 
575428 ; 326840 ; 575362 ; 326800 ; 287 
577434 ; 327920 ; 577300 ; 327880 ; 288 
579478 ; 329040 ; 579416 ; 329000 ; 289 
581500 ; 330160 ; 581366 ; 330120 ; 290 
583490 ; 331320 ; 583426 ; 331280 ; 291 
585474 ; 332440 ; 585350 ; 332400 ; 292 
587468 ; 333600 ; 587404 ; 333560 ; 293 
589450 ; 334600 ; 589382 ; 334560 ; 294 
591520 ; 335640 ; 591378 ; 335600 ; 295 
593506 ; 336680 ; 593438 ; 336640 ; 296 
595492 ; 337760 ; 595424 ; 337720 ; 297 
597602 ; 338880 ; 597468 ; 338840 ; 298 
599496 ; 339920 ; 599434 ; 339880 ; 299 
601482 ; 341040 ; 601420 ; 341000 ; 300 
603530 ; 342160 ; 603466 ; 342120 ; 301 
604456 ; 342680 ; 604388 ; 342640 ; 301 
604588 ; 342720 ; 0 ; 342680 ; 301 
